"","id","player.id","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","shot.outcome.name","shot.type.name","shot.body_part.name","shot.technique.name","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","shot.end_location.x","shot.end_location.y","DominantFoot","goal","shot.body_part.name_processed"
"1","b69245a8-00da-4bac-8766-7b1d7548acbc",15042,"Dennis Bergkamp","Paul Jones","Arsenal","From Throw In",0.18677612,1,"Goal","Open Play","Right Foot","Half Volley",104.4,34.8,16.4438438328756,6.04152298679728,71.565051177078,10.2511987508174,21.2964681957293,0,1,0,120,43.8,"Right Foot",1,"Stronger Foot"
"2","0de7bda3-e2a2-4192-a5e0-5d73eae7ec18",15516,"Thierry Henry","Paul Jones","Arsenal","Regular Play",0.36041838,1,"Goal","Open Play","Right Foot","Normal",106.5,49.2,16.3367683462795,12.0950403058444,124.273705533875,1.76618111123585,8.54831625177515,0,1,1,120,38.6,"Right Foot",1,"Stronger Foot"
"3","84db8232-9c12-4980-a6cc-734d1213aa02",38412,"Kolo Habib Touré","Paul Jones","Arsenal","From Corner",0.7232792,0,"Goal","Open Play","Head","Normal",117.6,39.3,2.50000000000001,3.64965751817893,73.739795291688,64.2774730836625,6.75045646889857,0,1,0,120,39.4,"Right Foot",1,"Head"
"4","d5fa0f1f-ec1c-4e42-aa37-e7d4f826c25f",15515,"Patrick Vieira","Kasey Keller","Arsenal","From Counter",0.8369535,1,"Goal","Open Play","Right Foot","Normal",111.3,39.7,8.70517087712815,8.45340168216322,88.0250659891179,60.5506343628407,12.7202309146027,0,1,0,120,43.1,"Right Foot",1,"Stronger Foot"
"5","df38b5ec-4b1d-45a2-bdac-390515164272",19312,"Robert Pirès ","Kasey Keller","Arsenal","Regular Play",0.16856258,1,"Goal","Open Play","Left Foot","Half Volley",109.7,32.9,12.5099960031968,4.7169905660283,55.4207123967945,23.415329188711,17.0003252832019,0,1,0,120,42.1,"Right Foot",1,"Weaker Foot"
"6","5f6f0387-6ccd-4aed-aba7-bfc581cdffd3",26014,"Eduardo César Daude Gaspar","Carlo Cudicini","Arsenal","From Free Kick",0.05423032,0,"Goal","Free Kick","Left Foot","Normal",93.2,47.4,27.8028775489157,1,105.435861887467,15.4358618874668,98.246399890637,4,1,0,120,43.2,"Left Foot",1,"Stronger Foot"
"7","556d966d-3a1d-41f3-9fcd-348e266e229c",15516,"Thierry Henry","Carlo Cudicini","Arsenal","From Free Kick",0.80951947,0,"Goal","Open Play","Other","Normal",110.6,40.6,9.4191294714533,13.2378245946983,93.6522227803064,0.680091202882167,7.78686487055044,0,0,0,120,42.4,"Right Foot",1,"Other"
"8","a80546e9-5730-401c-a63c-8e36f6b1c979",15516,"Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.07899955,0,"Goal","Free Kick","Right Foot","Normal",97.4,38.3,22.663847863944,3.27566787083184,85.6982417259409,73.3591544476147,17.2602850372435,2,2,0,120,42.8,"Right Foot",1,"Stronger Foot"
"9","4c2b7c21-9237-48f3-b9a0-e940cde8dd8e",19312,"Robert Pirès ","Mark Schwarzer","Arsenal","Regular Play",0.35496974,1,"Goal","Open Play","Right Foot","Normal",106.7,35.4,14.0730238399571,1.43178210632764,70.9213054629026,6.98393746008549,24.0397595437312,0,1,0,120,42.8,"Right Foot",1,"Stronger Foot"
"10","5a9e9eae-30b0-4990-b4cc-ea4f843b93d1",15754,"Fredrik Ljungberg","Mark Schwarzer","Arsenal","From Free Kick",0.120782256,1,"Goal","Open Play","Right Foot","Normal",108.2,50.3,15.6630137585332,2.14709105535839,131.117101439636,21.1243579593036,13.6837212480953,1,1,0,120,38.9,"Right Foot",1,"Stronger Foot"
"11","84adfc01-5d85-42e3-a549-3065967f589f",19312,"Robert Pirès ","Kasey Keller","Arsenal","Regular Play",0.7586793,1,"Goal","Open Play","Left Foot","Normal",115.1,37.8,5.37121960079832,2.19317121994613,65.8208928533108,48.4068524646433,14.3265787746481,1,1,0,120,38.7,"Right Foot",1,"Weaker Foot"
"12","8f0f54e2-8436-474b-9a46-c8af87e3affc",15754,"Fredrik Ljungberg","Kasey Keller","Arsenal","Regular Play",0.028559837,0,"Goal","Open Play","Right Foot","Normal",98.2,29.8,24.0682363292369,1.50332963783729,64.9255806581843,28.888494176106,400.747550165452,1,2,0,120,43.1,"Right Foot",1,"Stronger Foot"
"13","43029c1a-6a92-4613-8eb4-e54f60cbf62a",15516,"Thierry Henry","David James","Arsenal","From Throw In",0.016802229,0,"Goal","Open Play","Right Foot","Normal",98.9,23,27.0963097118408,2.1095023109729,51.1420515115235,7.42838287363797,25.2350298401519,1,2,1,120,43,"Right Foot",1,"Stronger Foot"
"14","4c14e2ff-ecc6-4ba1-9981-a71be09979fe",15516,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.021567002,0,"Goal","Open Play","Right Foot","Normal",88.4,47.4,32.454891773044,4.31856457633783,103.179868089381,7.86532241943623,30.4358040522487,1,1,0,120,40.9,"Right Foot",1,"Stronger Foot"
"15","28dc9373-5044-4c22-82d2-bb02c5bdf47c",19312,"Robert Pirès ","Jerzy Dudek","Arsenal","Regular Play",0.048773024,0,"Goal","Open Play","Right Foot","Normal",95.6,31.7,25.7730479377197,2.82842712474619,71.2135477372047,10.6563499086394,21.766348101608,1,1,0,120,43.7,"Right Foot",1,"Stronger Foot"
"16","d6d4ee81-d296-4c6a-a45e-5c3064379d17",15515,"Patrick Vieira","Ian Walker","Arsenal","From Throw In",0.60270625,0,"Goal","Open Play","Right Foot","Normal",110.5,40.1,9.5005263012109,8.22982381342396,90.6030911943805,5.48236497738732,16.9139433739975,0,1,0,120,41.5,"Right Foot",1,"Stronger Foot"
"17","c8cfc078-6385-4290-aaa5-e222d8461cc1",15515,"Patrick Vieira","Neil Sullivan","Arsenal","From Counter",0.2837439,1,"Goal","Open Play","Left Foot","Normal",107,33.8,14.4027775099111,6.86221538571911,64.5024485066622,6.79856868915665,18.2252163151665,0,2,0,120,39.8,"Right Foot",1,"Weaker Foot"
"18","0923e2b2-1711-4f0c-bb52-768d4dceb48a",26014,"Eduardo César Daude Gaspar","Neil Sullivan","Arsenal","From Corner",0.1898611,0,"Goal","Open Play","Left Foot","Normal",114,47.6,9.68297474952816,5.10881590977791,141.709836807757,48.3433761443272,14.179736500312,1,1,0,120,42.4,"Left Foot",1,"Stronger Foot"
"19","c9024447-4ac5-4693-88af-e9c48fa99a1d",19312,"Robert Pirès ","Jussi Jääskeläinen","Arsenal","From Counter",0.35244408,1,"Goal","Open Play","Right Foot","Half Volley",109.5,37.7,10.7489534374282,3.90128184062624,77.6446401349165,13.8241605794692,15.4653587901593,2,2,0,120,43.2,"Right Foot",1,"Stronger Foot"
"20","0a4abd5e-6f89-49fc-a89f-ec4c6b205a67",19312,"Robert Pirès ","Antti Mikko Niemi","Arsenal","From Throw In",0.3242853,1,"Goal","Open Play","Left Foot","Normal",107.5,29.3,16.4541788005357,4.75078940808788,49.4364744856574,8.70436778594824,22.4986304351726,0,1,0,120,40.2,"Right Foot",1,"Weaker Foot"
"21","1f8b9f8d-11f9-49af-a83d-1de5c6d066e1",15516,"Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.21526471,0,"Goal","Open Play","Right Foot","Normal",112.3,29.4,13.1015266286033,9.3085981758802,35.9952208747227,3.33749344703818,18.1671176361702,0,1,0,120,43.5,"Right Foot",1,"Stronger Foot"
"22","3344864c-e682-4572-b405-1070c0f93823",19312,"Robert Pirès ","Paul Robinson","Arsenal","Regular Play",0.31957105,1,"Goal","Open Play","Left Foot","Normal",113.4,30,11.9816526406001,6.70820393249937,33.4248111826038,6.85976000552579,16.6673098310419,0,1,0,120,39.4,"Right Foot",1,"Weaker Foot"
"23","964e30ad-97a3-4e93-975c-e44de701a896",15516,"Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.1910535,1,"Goal","Open Play","Right Foot","Normal",110.3,28.1,15.3525242224202,5.64003546088143,39.1843734705088,13.7425532121808,73.4665135987144,1,1,0,120,38.9,"Right Foot",1,"Stronger Foot"
"24","28f85d5b-b265-4315-ad65-9c90ecd2b8fd",40221,"Gilberto Aparecido da Silva","Paul Robinson","Arsenal","From Free Kick",0.0814242,1,"Goal","Open Play","Left Foot","Half Volley",107.3,43.3,13.1217376898031,0.447213595499964,104.565764246557,11.9992869305214,16.2822957825413,1,2,0,120,43.5,"Right Foot",1,"Weaker Foot"
"25","e14e6ac3-3efb-4420-9402-6fbeda984135",15516,"Thierry Henry","Mark Schwarzer","Arsenal","From Counter",0.8797571,1,"Goal","Open Play","Right Foot","Normal",115.1,37.1,5.69385633819471,3.63455636907724,59.3813945910907,38.5257681118678,15.9038176776705,0,1,0,120,37.6,"Right Foot",1,"Stronger Foot"
"26","606c9258-9a5d-483e-bddb-cffa8d3f4c65",40221,"Gilberto Aparecido da Silva","Mark Schwarzer","Arsenal","Regular Play",0.12615536,1,"Goal","Open Play","Right Foot","Volley",105.7,44.2,14.9040263016408,2.1095023109729,106.367845605987,15.0617200088518,27.3237379930294,1,1,0,120,37.1,"Right Foot",1,"Stronger Foot"
"27","eb0e5d8d-9ad1-4537-8863-efa77a611459",15512,"Sylvain Wiltord","Mark Schwarzer","Arsenal","From Counter",0.33687192,1,"Goal","Open Play","Right Foot","Volley",112,37.5,8.38152730712011,2.33452350598575,72.6459753637387,25.9102707748103,13.4705853579936,0,1,0,120,43.6,"Right Foot",1,"Stronger Foot"
"28","c09e4716-5b12-4f02-a8cd-26a6736e67ef",15512,"Sylvain Wiltord","Mark Schwarzer","Arsenal","From Free Kick",0.90684265,1,"Goal","Open Play","Right Foot","Normal",115.4,39.7,4.60977222864644,6.79411510058521,86.2686030008395,51.1173410295494,16.0501254195565,0,0,0,120,43.8,"Right Foot",1,"Stronger Foot"
"29","6223d921-d27e-476a-bd39-c951abfc34d0",15042,"Dennis Bergkamp","Brad Friedel","Arsenal","Regular Play",0.22693571,0,"Goal","Open Play","Right Foot","Normal",111.5,47.4,11.2698713391059,3.80788655293195,131.042446885872,19.02604127362,16.6681616546041,1,1,1,120,43.2,"Right Foot",1,"Stronger Foot"
"30","e4e871b0-1521-4fa8-bc69-a8cbe223b1a5",19312,"Robert Pirès ","Jussi Jääskeläinen","Arsenal","Regular Play",0.05061619,0,"Goal","Open Play","Right Foot","Normal",99,30,23.259406699226,1.4422205101856,64.5366549381284,8.22672246410801,25.9240702742008,0,1,0,120,42.5,"Right Foot",1,"Stronger Foot"
"31","98565f2c-0749-4864-8979-64dc63669c0b",15042,"Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","Regular Play",0.48371932,1,"Goal","Open Play","Right Foot","Half Volley",112.8,43.8,8.14125297481905,1.21655250605965,117.824096384253,37.2864185922789,10.4433697830146,0,1,0,120,41.7,"Right Foot",1,"Stronger Foot"
"32","626d6124-baa8-46ff-9f51-a6d4ca4cd32d",15754,"Fredrik Ljungberg","Maik Taylor","Arsenal","Regular Play",0.63323927,1,"Goal","Open Play","Right Foot","Normal",109.3,41.2,10.7670794554512,5.36003731330296,96.3989566273689,2.1846648527451,19.3557086725743,0,1,0,120,36.5,"Right Foot",1,"Stronger Foot"
"33","95851ea0-761a-4bbe-9d66-9fa9eb07d69e",15042,"Dennis Bergkamp","Maik Taylor","Arsenal","From Counter",0.42512512,0,"Goal","Open Play","Right Foot","Lob",104.1,44.3,16.4711869639076,12.8082004981184,105.133083148487,2.59454630589079,11.6274576273671,0,1,0,120,40.2,"Right Foot",1,"Stronger Foot"
"34","4c596607-620a-4acc-ab5b-5463f700cf9d",19312,"Robert Pirès ","Maik Taylor","Arsenal","Regular Play",0.3149496,0,"Goal","Open Play","Right Foot","Normal",112.6,35.7,8.55862138431185,4.10365690573664,59.8399391619129,16.8148731727949,7.9428013820907,0,1,1,120,43.7,"Right Foot",1,"Stronger Foot"
"35","fc998bc9-a12e-4ef5-a980-62fb43da03a2",15516,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.31033337,0,"Goal","Open Play","Left Foot","Normal",104.3,30.3,18.4548096711941,9.22821759604746,58.2908014112859,1.81029675009954,18.9635297885154,0,1,0,119.9,43.7,"Right Foot",1,"Weaker Foot"
"36","720494ad-9a1d-49e3-9283-f5a84fa9f3b1",19312,"Robert Pirès ","Jerzy Dudek","Arsenal","From Goal Kick",0.17595726,1,"Goal","Open Play","Left Foot","Half Volley",112.7,31.6,11.1287914887467,3.96988664825584,40.9921954576277,0.0778122376025934,8.07764951216883,0,1,0,120,39.3,"Right Foot",1,"Weaker Foot"
"37","bcdf8a07-d4a1-4b87-8736-fdf316e5bff5",15516,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.23815484,0,"Goal","Open Play","Right Foot","Normal",112.1,30,12.7440182046323,3.00166620396073,38.3087355674477,8.32709619859842,51.4276883498584,0,1,0,120,42.2,"Right Foot",1,"Stronger Foot"
"38","a4271b4f-afe1-4719-928b-a3ffc31fef16",15516,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.29256076,1,"Goal","Open Play","Other","Normal",112.9,42.7,7.59605160593317,6.00832755431992,110.820892853311,2.3859440303889,6.28712514665305,0,1,0,120,37.8,"Right Foot",1,"Other"
"39","019d9224-c746-49d0-8878-e01d5275866a",19312,"Robert Pirès ","Paul Robinson","Arsenal","From Free Kick",0.22699352,1,"Goal","Open Play","Right Foot","Normal",100.9,29.9,21.6060176802668,6.98355210476731,62.1303015268436,1.26459372406977,26.4166997888659,0,1,0,120,43.8,"Right Foot",1,"Stronger Foot"
"40","3a22f5d3-21ed-47ab-b617-7799a025e15a",15516,"Thierry Henry","Paul Robinson","Arsenal","From Throw In",0.4597988,0,"Goal","Open Play","Left Foot","Normal",109,45.5,12.2983738762488,7.26704891960967,116.565051177078,7.78104622298353,12.6491265777424,0,1,1,120,42.4,"Right Foot",1,"Weaker Foot"
"41","e75235a3-0d42-416f-9e8f-232d65ecb927",15516,"Thierry Henry","Paul Robinson","Arsenal","From Counter",0.2958964,0,"Goal","Open Play","Right Foot","Normal",102.5,30.4,19.9602104197326,9.12414379544733,61.2520857088604,1.34033885332116,16.9885930921073,0,1,0,120,42.7,"Right Foot",1,"Stronger Foot"
"42","1097cf15-94c6-4ef2-92c0-46973b26cc80",15516,"Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.35838363,0,"Goal","Open Play","Right Foot","Normal",111.3,33.9,10.6254411673116,6.04400529450463,54.9638041899072,3.91971202766604,11.4506120002649,0,1,0,120,41.7,"Right Foot",1,"Stronger Foot"
"43","f45da691-730c-4e4c-8fdd-36bf7ca02ede",15512,"Sylvain Wiltord","David Seaman","Arsenal","From Throw In",0.34743246,1,"Goal","Open Play","Left Foot","Normal",113.6,35.3,7.94040301244213,5.12249938994628,53.7073702715204,2.36717852561053,12.7058263941868,0,1,0,120,41.2,"Right Foot",1,"Weaker Foot"
"44","c974ee3e-8941-4178-8747-0073e2cec474",15754,"Fredrik Ljungberg","David Seaman","Arsenal","From Keeper",0.46520737,1,"Goal","Open Play","Right Foot","Normal",108.1,37.2,12.2249744376011,11.921828718783,76.7594800848128,5.34640674629871,22.5061836239849,1,1,0,120,40.4,"Right Foot",1,"Stronger Foot"
"45","60d05afe-6b38-4f8b-812c-3168458270c6",15516,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.054794405,0,"Goal","Free Kick","Right Foot","Normal",91.8,32.4,29.2061637330205,1.98494332412792,74.9169401776701,64.1686766023048,25.9131766183962,5,1,0,120,37.5,"Right Foot",1,"Stronger Foot"
"46","f04c425b-c83a-4c0f-9398-d8bed3a6dbda",19312,"Robert Pirès ","Brad Friedel","Arsenal","Regular Play",0.3669983,1,"Goal","Open Play","Right Foot","Half Volley",112.3,37.4,8.12711510931155,2.20227155455453,71.3421115258805,69.1854286257756,15.4348350341642,1,2,0,120,38.4,"Right Foot",1,"Stronger Foot"
"47","41146265-569e-49e7-b555-b7ccc0ce400c",19312,"Robert Pirès ","Richard Wright","Arsenal","From Goal Kick",0.47650558,1,"Goal","Open Play","Right Foot","Normal",114.4,43.6,6.65732679083729,2.08086520466849,122.735226272108,67.9528192403003,7.00931371417798,1,1,1,120,42.3,"Right Foot",1,"Stronger Foot"
"48","1159553a-2a93-4659-b7a7-7b5eb61682d1",15516,"Thierry Henry","Michael Oakes","Arsenal","Regular Play",0.39980355,1,"Goal","Open Play","Right Foot","Normal",107.6,36.3,12.9402472928457,8.40773453434396,73.3855755108736,10.2553885983726,18.025934393942,1,1,0,120,38.3,"Right Foot",1,"Stronger Foot"
"49","34c37f82-f3e6-4360-b8c2-2ffd94d2e9ec",15516,"Thierry Henry","Michael Oakes","Arsenal","From Counter",0.1411635,0,"Goal","Open Play","Left Foot","Normal",108.7,26.9,17.3002890149269,3.17804971641414,40.7809046507515,16.6353626903299,22.1851240253515,0,1,0,120,43.3,"Right Foot",1,"Weaker Foot"
"50","fc9c2301-e282-4c64-aca6-4f255364a6fa",15516,"Thierry Henry","Dean Kiely","Arsenal","From Free Kick",0.07138596,0,"Goal","Free Kick","Right Foot","Normal",97.5,30.9,24.2705582960096,1.93132079158279,67.9794034439843,90.7700910488823,28.7273840204241,8,2,0,120,43.4,"Right Foot",1,"Stronger Foot"
"51","4f3a8b4b-d339-4f8a-9018-3b8f409473f5",15516,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.39777723,1,"Goal","Open Play","Left Foot","Half Volley",117.8,35.2,5.28015151297763,0.921954445729288,24.6235647861636,142.847627504685,7.49938495670229,0,1,0,120,39.5,"Right Foot",1,"Weaker Foot"
"52","fa9e6a21-4769-4dbe-9344-adc4cf872e60",40221,"Gilberto Aparecido da Silva","Shay Given","Arsenal","From Free Kick",0.21590783,0,"Goal","Open Play","Head","Normal",114.3,40.4,5.71401785086466,1.25299640861417,94.014175695411,57.3753646386241,6.5605821439216,1,1,0,120,40.6,"Right Foot",1,"Head"
"53","96f75ebe-6709-4e23-8fac-a5ba191a0f9e",19312,"Robert Pirès ","Dean Kiely","Arsenal","From Throw In",0.6542711,1,"Goal","Open Play","Right Foot","Normal",115.3,37.5,5.32353266168247,1.28062484748657,61.9908232919862,66.6689849621038,10.1176256710391,0,1,0,120,37.4,"Right Foot",1,"Stronger Foot"
"54","9b7117c6-3b53-4362-9c7f-30e946087534",15516,"Thierry Henry","Dean Kiely","Arsenal","Regular Play",0.28175247,0,"Goal","Open Play","Left Foot","Normal",113.4,38.6,6.74685111737319,2.6,78.0238675557967,55.4040026077562,7.41170252216954,2,2,1,120,41.9,"Right Foot",1,"Weaker Foot"
