"","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"1","Dennis Bergkamp","Paul Jones","Arsenal","From Throw In",0.18677612,1,104.4,34.8,1.78378985456476,1.85737027964535,1.04474507153837,0.473546293038234,-0.0578687526417457,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
"2","Thierry Henry","Paul Jones","Arsenal","From Throw In",0.031963106,0,107.2,18.1,2.7516788672383,0.839694818886974,3.38302182140394,0.302836423387504,-0.0449203227443163,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"3","Gilberto Aparecido da Silva","Paul Jones","Arsenal","From Throw In",0.101165496,1,109.1,50.3,1.62680340821516,0.895261659714051,2.45836559954762,1.41704283155546,-0.0662530383094637,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"4","Sulzeer Jeremiah ""Sol"" Campbell","Paul Jones","Arsenal","From Corner",0.03724119,0,109.1,39.3,1.1848423469176,0.313522511478502,0.208241167449496,0.692194385937447,-0.0769197590131562,3,3,1,0,0,1,0,0,0,1,0,1,0,0,0
"5","Dennis Bergkamp","Paul Jones","Arsenal","From Corner",0.011366472,0,91.7,39.9,3.06993720893233,0.302787489338128,0.0114736813435167,1.11628124840456,-0.0457480428954749,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"6","Dennis Bergkamp","Paul Jones","Arsenal","From Goal Kick",0.23466155,0,109.6,50.3,1.58781814713132,1.6421126458316,2.53455296621225,0.328882747785522,-0.0672603622980363,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"7","Eduardo César Daude Gaspar","Paul Jones","Arsenal","From Throw In",0.040604666,1,100.3,30.5,2.37251351726717,0.677053408896547,1.45901574531852,1.14481409862229,-0.0520471844804393,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"8","Thierry Henry","Paul Jones","Arsenal","Regular Play",0.36041838,1,106.5,49.2,1.77217455533157,3.71842802622473,1.94235879273774,0.0815873868403141,-0.082148426608903,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
"9","Thierry Henry","Paul Jones","Arsenal","Regular Play",0.019422866,0,94.5,28.8,3.02123454782323,0.566880500306518,1.34379664225802,0.780195701335245,-0.038736602322885,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"10","Kolo Habib Touré","Paul Jones","Arsenal","From Corner",0.7232792,0,117.6,39.3,0.27119417343871,1.12202923335119,0.921498014146438,2.96924875270866,-0.0855725660103485,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0
"11","Ashley Cole","Paul Jones","Arsenal","From Throw In",0.1392026,1,111.3,27.3,1.66992202764032,2.2942496213776,3.15024362394963,0.0924056589235771,-0.061869891921127,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"12","Patrick Vieira","Kasey Keller","Arsenal","From Counter",0.8369535,1,111.3,39.7,0.944316648266196,2.59886407461596,0.111923422966984,2.79709028579222,-0.0742027472447428,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"13","Robert Pirès ","Kasey Keller","Arsenal","Regular Play",0.16856258,1,109.7,32.9,1.3570552103234,1.45016382555435,1.95967673399977,1.08165323950039,-0.0660510326844579,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
"14","Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.115363106,0,98.4,44.7,2.39794543987562,1.98693791630058,0.695693100669991,0.197298211535208,-0.0473741329908209,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"15","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.013027268,0,95.7,23.6,3.18017232474647,0.743583925506264,1.92771445312837,1.21212836298496,-0.033807417641693,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"16","Thierry Henry","Kasey Keller","Arsenal","From Throw In",0.33621103,0,108.1,46.8,1.48677738174776,2.54558418532724,1.68570135111167,0.341920744556058,-0.0513851274023499,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"17","Robert Pirès ","Kasey Keller","Arsenal","From Free Kick",0.36621675,1,107.4,49.7,1.72493138757187,2.2442690478943,2.13033157828192,0.162674349136762,-0.0500790751619479,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"18","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.021714319,0,93.9,27.7,3.12991444882865,1.22742854301975,1.4299945402128,0.146201604268517,-0.00313660572525989,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"19","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.13790265,1,109.8,31.2,1.46135163961288,1.28130337171756,2.31141330449667,0.875738375896109,-0.0666894670035783,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"20","Thierry Henry","Carlo Cudicini","Arsenal","Regular Play",0.059341166,0,108.5,33.5,1.43297317819363,1.05068729592927,1.67045702492337,1.84629425774994,-0.077498857453476,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"21","Eduardo César Daude Gaspar","Carlo Cudicini","Arsenal","From Free Kick",0.05423032,0,93.2,47.4,3.01599135843833,0.307434116149904,0.874780873371674,0.71304784487543,0.0886873334138055,4,1,0,1,1,0,0,0,0,1,0,0,0,1,0
"22","Laureano Bisan-Etame Mayer","Carlo Cudicini","Arsenal","Regular Play",0.07300029,0,99.7,47.5,2.34758308523555,0.940567534435506,1.149146853946,0.414234244109374,-0.0221796543674178,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"23","Eduardo César Daude Gaspar","Carlo Cudicini","Arsenal","From Free Kick",0.028387174,1,103.3,40.1,1.81160955662357,0.612558136847684,0.0194432726104973,0.793731717524431,-0.0487927127285374,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"24","Robert Pirès ","Carlo Cudicini","Arsenal","From Corner",0.010445771,0,96.4,28.1,2.86711631058085,0.648532978490132,1.51648241343172,0.215755760323565,-0.0628122360488779,4,3,0,0,0,1,0,1,0,0,0,0,0,1,0
"25","Thierry Henry","Carlo Cudicini","Arsenal","From Throw In",0.05302447,0,107.8,38.7,1.33091977124456,0.427101123905856,0.344698070213364,3.0407771291856,-0.0615705249428676,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"26","Robert Pirès ","Carlo Cudicini","Arsenal","Regular Play",0.025819095,0,97.9,30.4,2.6137716383664,0.338177527764892,1.3306356168147,1.08462231830381,-0.0373101427213884,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"27","Gilberto Aparecido da Silva","Carlo Cudicini","Arsenal","From Goal Kick",0.030991022,1,96.9,39.8,2.50592808087371,0.584124820684819,0.0281124173472692,0.0229148798446489,-0.0428078662749477,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"28","Robert Pirès ","Carlo Cudicini","Arsenal","From Free Kick",0.018532068,0,103.8,23.9,2.47759292247007,0.427101123905856,2.54018634841583,0.689261818282985,-0.0442083871648627,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"29","Robert Pirès ","Carlo Cudicini","Arsenal","From Corner",0.04494997,1,98.5,41.9,2.34135925869916,0.156761255739251,0.286206449915751,0.28916224532012,-0.0670933585253905,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"30","Thierry Henry","Carlo Cudicini","Arsenal","Regular Play",0.24950899,0,111.1,43.2,1.0259602112987,1.85737027964535,1.12074943974255,0.215629065553359,-0.0782721934826062,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"31","Nwankwo Christian Kanu","Carlo Cudicini","Arsenal","From Corner",0.0707688,0,112.5,45.3,0.996224330600067,0.536910601597009,1.99754990803652,1.43770538383585,-0.0602257273204962,1,2,0,0,0,1,0,0,0,1,0,1,0,0,0
"32","Thierry Henry","Carlo Cudicini","Arsenal","From Free Kick",0.80951947,0,110.6,40.6,1.02176521260918,4.06975890401854,0.206978700431263,0.0314162934385682,-0.0835986596590939,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"33","Thierry Henry","Carlo Cudicini","Arsenal","From Goal Kick",0.03316599,0,110.9,33.6,1.20683540149257,0.291657611242337,1.99024028911332,0.770688234910015,-0.0747632940342791,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"34","Dennis Bergkamp","Carlo Cudicini","Arsenal","From Free Kick",0.07816828,1,99.6,33.5,2.32256238083833,1.4145310623354,1.00158130988139,0.758876252783182,-0.0470286882795622,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"35","Robert Pirès ","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.017633846,1,99.8,62.4,3.27200012903481,1.45666683496982,2.71777913190042,0.0970639410012577,-0.0404861507012203,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"36","Robert Pirès ","Thomas Løvendahl Sørensen","Arsenal","From Corner",0.0151691465,0,88.5,46.7,3.49348624810063,0.648532978490131,0.68050444975298,0.806002013825984,-0.0464917345984559,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"37","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","Regular Play",0.09682565,0,110.4,51.8,1.65014467846787,0.976557102246603,2.88288103560581,0.505910468791444,-0.0431417093796211,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"38","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.07899955,0,97.4,38.3,2.45852139536118,1.00705205666982,0.243789163666378,3.38877008372481,-0.0655559226402366,2,2,0,1,1,0,0,0,0,1,0,0,0,1,0
"39","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.023477051,0,104.6,23.4,2.45629472275382,0.886775575684343,2.67194707098413,0.423247620546368,-0.0564714516400841,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
"40","Patrick Vieira","Thomas Løvendahl Sørensen","Arsenal","Regular Play",0.0076202904,0,84.2,40.3,3.88363691586095,0.83064124093496,0.0272094078100187,0.0758036048833624,-0.0337113718661385,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"41","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Goal Kick",0.03707128,0,100.7,29.7,2.3731086293628,0.993350029681778,1.59179655117324,0.290399309988155,-0.043256463396909,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"42","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","Other",0.76,0,108.1,40.1,1.29092984361631,0.043477749659537,0.0272856210557198,2.10098155911605,-0.0439060613830234,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
"43","Fredrik Ljungberg","Thomas Løvendahl Sørensen","Arsenal","From Goal Kick",0.2720138,1,112.5,35.8,0.932466373232447,0.674956181114925,1.65758893376442,1.41735883841737,0.00255218337544186,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"44","Ashley Cole","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.043520596,0,76.7,19.3,5.20622749793745,2.2239623317391,1.44800312383269,0.92377519191036,-0.0616973497578278,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"45","Robert Pirès ","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.087567896,0,103.3,29.5,2.13989903631822,1.27871897963184,1.82253243168,0.22996460243969,-0.0606559560943273,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"46","Ray Parlour","Thomas Løvendahl Sørensen","Arsenal","Regular Play",0.028320346,0,98.9,21.7,3.02981062905291,1.0334543116333,2.31987053309435,0.48762296691592,-0.0534356847117358,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"47","Kolo Habib Touré","Thomas Løvendahl Sørensen","Arsenal","From Counter",0.026164522,0,90.4,50.1,3.39271606642462,1.47856314319901,1.06772695000237,1.03552730358614,-0.0346313612033149,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"48","Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Keeper",0.04555448,0,98.5,52.1,2.67625644829568,0.646343215417393,1.66447900405951,1.23080353579656,-0.058983754419408,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"49","Jérémie Aliadière","Mark Schwarzer","Arsenal","From Goal Kick",0.11270856,0,107.8,53.2,1.94982387092871,0.912515003799394,2.67801038004052,0.676067973571069,-0.0461167713765014,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"50","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.14639963,0,106.1,27.9,1.99911130311954,1.00845888211474,2.3258004328869,0.526231791473404,-0.0473688329260689,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"51","Patrick Vieira","Mark Schwarzer","Arsenal","From Corner",0.08543226,0,113.5,42.5,0.75545954923287,0.283440250153259,1.1922374275276,0.903734035018756,-0.0809725203669517,5,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"52","Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.016273933,0,93.2,23,3.44276063117223,0.591361329780388,1.83549863330436,2.78483733501278,-0.0598412273744175,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"53","Patrick Vieira","Mark Schwarzer","Arsenal","From Free Kick",0.020727167,0,91.1,38.5,3.13922455147157,0.523541434598381,0.168381708269196,0.292761694459879,-0.0480378623245128,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"54","Fredrik Ljungberg","Mark Schwarzer","Arsenal","Regular Play",0.10561987,0,102,43.2,1.98321389786589,0.544774641780269,0.571287458772293,0.291436770839625,-0.0493252527960735,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"55","Robert Pirès ","Mark Schwarzer","Arsenal","From Counter",0.037148878,0,102.8,27.4,2.31289044288223,0.59692907775022,2.05293935672061,0.0792887688982123,-0.0441851184020753,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"56","Gilberto Aparecido da Silva","Mark Schwarzer","Arsenal","Regular Play",0.035797488,0,100.8,44.6,2.14171295293573,0.612558136847684,0.763550562116609,0.187197995435382,-0.0738919851508626,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"57","Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.020778637,0,96.1,32.6,2.71404538527288,0.247861308502087,0.974970590976416,1.12384876777078,-0.0107807075981792,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
"58","Laureano Bisan-Etame Mayer","Mark Schwarzer","Arsenal","Regular Play",0.016708564,0,102,57,2.68578091319318,0.630802066898797,2.45749108695511,0.166830993403669,-0.0370312030561318,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"59","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.0156198535,0,88.1,29.5,3.64307358213814,0.3209706403901,1.03251512811104,0.0702107251939131,-0.055195315050931,4,3,0,0,1,0,0,0,0,1,0,0,0,1,0
"60","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.09890298,0,100.3,26.1,2.61541438074321,0.247861308502087,1.99520355105389,1.95545692885255,-0.0392477663198682,7,3,0,0,1,0,0,0,0,1,0,0,0,1,0
"61","Fredrik Ljungberg","Mark Schwarzer","Arsenal","From Corner",0.015299054,1,98.5,50.1,2.5767956469237,0.308967462899577,1.42601494711799,1.42616401832526,-0.0237299996885937,5,3,0,0,0,1,0,1,0,0,0,0,0,1,0
"62","Robert Pirès ","Mark Schwarzer","Arsenal","Regular Play",0.35496974,1,106.7,35.4,1.52660882722416,0.440178666378086,1.08122741649462,0.322617654327561,-0.0526439781160547,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"63","Fredrik Ljungberg","Mark Schwarzer","Arsenal","From Free Kick",0.120782256,1,108.2,50.3,1.69908722792181,0.66008904089747,2.33018759626772,0.975823574159392,-0.0723677180365443,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"64","Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.02107927,0,108.6,50.1,1.6521758019609,0.929448129248779,2.35414371154431,0.658012919609634,-0.0810334464646118,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"65","Eduardo César Daude Gaspar","Mark Schwarzer","Arsenal","From Free Kick",0.021527342,0,83.3,60,4.53391240422739,0.326806948248268,1.62017138206041,0.581924802208879,-0.0332568928792857,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"66","Eduardo César Daude Gaspar","Mark Schwarzer","Arsenal","From Keeper",0.07634717,0,103.4,29.3,2.14239964151439,0.633791666902229,1.85912152602113,0.29051132483263,-0.0531879195808156,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"67","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.018222738,0,89,22.1,3.88315208622028,0.52354143459838,1.70032767261247,0.472723615742383,-0.0420910177493036,4,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"68","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.027817061,0,86.3,43.7,3.67766497592702,0.221693893921087,0.355080525261317,2.89062610307087,-0.0440706364329034,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"69","Kolo Habib Touré","Edwin van der Sar","Arsenal","From Corner",0.3446383,1,115.5,39.1,0.497816777641192,0.651441212712397,0.640956279573301,2.74393859488677,-0.079095699789913,2,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"70","Fredrik Ljungberg","Edwin van der Sar","Arsenal","From Corner",0.30881238,1,108.1,34.3,1.43132985978813,2.46752987793227,1.45046434207175,0.236739685383527,-0.0188068896338955,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"71","Fredrik Ljungberg","Edwin van der Sar","Arsenal","From Counter",0.085569486,0,110.6,51.2,1.58614978366503,0.885175377852951,2.83324451500489,0.909246650252779,-0.0610971826587929,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"72","Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.04262787,0,100.7,20.8,2.9531638431845,2.84239425377008,2.54180523318262,0.277064055259353,-0.04842396276177,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"73","Eduardo César Daude Gaspar","Edwin van der Sar","Arsenal","Regular Play",0.020786682,0,100.9,22.6,2.80277833426967,0.457033670595559,2.3991151828987,1.0476636733269,-0.0438645560394712,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"74","Robert Pirès ","Edwin van der Sar","Arsenal","Regular Play",0.07579835,1,108.7,27.4,1.83596652789097,0.740399397273295,2.72668389208082,0.0116881540388228,-0.0577824629288093,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"75","Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.16416815,1,103.4,38.7,1.80624277654117,0.725570567384663,0.253770306641956,1.47389510450327,-0.0488257930988816,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"76","Dennis Bergkamp","Edwin van der Sar","Arsenal","From Throw In",0.049654372,0,97.3,32.7,2.5866408708088,0.561014616675595,1.010294742648,0.386402617566292,-0.0385494415630538,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"77","Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.014147292,0,96.3,26.7,2.94807900209132,0.399664350994876,1.66050783080039,0.308599045486977,-0.036013185116048,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"78","Thierry Henry","Edwin van der Sar","Arsenal","From Free Kick",0.17735319,0,108.3,34.2,1.41657881268654,0.380275000141339,1.49437403532244,0.56969457379945,-0.071243088137939,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0
"79","Gilberto Aparecido da Silva","Edwin van der Sar","Arsenal","From Throw In",0.014159448,0,84.8,40,3.81841396201702,0.566880500306516,0,0.578758698477526,-0.037801930804512,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"80","Fredrik Ljungberg","Edwin van der Sar","Arsenal","Regular Play",0.021402987,1,92.3,44.5,3.04422435758032,0.554234734802714,0.522933179370799,0.573140999206837,-0.032462605450846,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"81","Thierry Henry","Edwin van der Sar","Arsenal","From Corner",0.17158334,0,115.9,41.9,0.490194252372518,0.290032765110868,1.40907494254957,2.62702368501921,-0.0803264500333905,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"82","Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.16146144,1,103.7,42.4,1.78724984829737,0.290032765110868,0.4746848242312,1.09154104833452,-0.0532598849300585,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"83","Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.10973931,0,111.3,51.8,1.59033590904302,1.05785930612289,3.03756654316855,0.0398764117821525,-0.0324595748337387,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"84","Fredrik Ljungberg","Edwin van der Sar","Arsenal","Regular Play",0.10035475,0,104.1,45.7,1.83227742879453,0.590561652159959,1.11770055300055,0.874804750220451,-0.0580263335496089,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"85","Sulzeer Jeremiah ""Sol"" Campbell","Edwin van der Sar","Arsenal","From Corner",0.051722765,0,112.7,45.1,0.96599958432897,0.469277811483552,1.98007992807113,4.31139155093893,0.366272393885161,3,2,0,0,0,1,0,0,0,1,0,1,0,0,0
"86","Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.10463004,1,106,45.1,1.61631727369471,0.313522511478502,1.13434408460203,1.44707564741639,-0.0484030922894724,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
