"","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"87","Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.0724678,0,104.8,27.1,2.16262687931464,0.347821997276302,2.2850562633819,0.216154801349278,-0.0592999707615059,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"88","Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.029236661,1,93,38.7,2.93229005711739,0.313522511478502,0.156219538964609,0.395116650059769,-0.049768465377881,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"89","Thierry Henry","Edwin van der Sar","Arsenal","From Throw In",0.03885754,0,102.8,32.6,2.03117013232514,0.633791666902231,1.31926416931329,1.27621701976313,-0.0908757237434887,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
"90","Fredrik Ljungberg","Edwin van der Sar","Arsenal","From Throw In",0.042297415,0,106.9,24.9,2.16852260478154,0.525343647964632,2.7801425216115,0.941771907080299,-0.0717734403757946,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"91","Nwankwo Christian Kanu","Edwin van der Sar","Arsenal","From Throw In",0.071593925,0,102.7,49.3,2.13064060922181,0.443387787842172,1.60162054124751,1.29568784937775,-0.0517025379932907,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"92","Nwankwo Christian Kanu","Edwin van der Sar","Arsenal","Regular Play",0.055744126,0,103.1,35.4,1.89997019874517,0.427101123905856,0.862911827549498,0.694299798612267,-0.0771902610956653,1,3,1,0,0,1,0,0,0,1,0,0,0,1,0
"93","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.01825377,0,88.1,47.8,3.56238089709962,0.291657611242337,0.778674978170719,0.216877977601809,-0.0378409396739894,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"94","Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.062478572,0,109.9,26.1,1.86385976704821,0.646343215417395,3.06012509219249,0.492277218928726,-0.032298530198556,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"95","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.026026275,0,94.4,56.7,3.31567457550013,0.72034116180673,1.87687222404537,0.308919449220744,-0.0454437180815822,4,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"96","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.13558367,0,101.4,49.3,2.25584001770825,0.646343215417393,1.50549407861158,1.35309209305926,-0.0667643443120976,5,1,0,0,1,0,0,0,0,1,0,0,0,0,1
"97","Gilberto Aparecido da Silva","Kasey Keller","Arsenal","From Free Kick",0.013533142,1,87.7,47.5,3.59704492914169,0.799328701989748,0.740834470382454,0.603865995011528,-0.0722712814009921,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"98","Ray Parlour","Kasey Keller","Arsenal","From Corner",0.010894905,1,93.6,34.9,2.91675858006371,0.221693893921084,0.619641058391133,2.06136623730024,-0.0789899989183094,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"99","Ray Parlour","Kasey Keller","Arsenal","From Throw In",0.09245038,0,98.8,36,2.34030358464451,0.245947292919922,0.605535153742433,0.493581363648429,-0.0600746763044599,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"100","Nwankwo Christian Kanu","Kasey Keller","Arsenal","From Throw In",0.025991991,0,90.1,41.4,3.24703582312667,0.156761255739251,0.151925543163503,0.398616754537455,-0.0473390966096256,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"101","Gilberto Aparecido da Silva","Kasey Keller","Arsenal","From Free Kick",0.13794717,0,113.9,42.5,0.71513034516186,0.153717058074952,1.26296840224558,3.12801553599259,-0.0843859527198267,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"102","Thierry Henry","Kasey Keller","Arsenal","From Throw In",0.021549962,0,97.6,46.6,2.53318004886754,0.504229441057369,0.930397108917818,0.977070875766639,-0.0481176031232074,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"103","Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.48423856,0,112.4,46.1,1.05714257761448,1.96853884053319,2.19613154915288,0.00424155847332522,-0.0361768519817644,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"104","Robert Pirès ","Kasey Keller","Arsenal","Regular Play",0.7586793,1,115.1,37.8,0.582657383998517,0.674255655569545,1.37027790358127,2.23611756044167,-0.0711433545977763,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"105","Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.020514661,1,92.7,50.1,3.15761334671184,0.431504344674026,1.15059013145462,0.749132425795569,-0.0237526226834573,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"106","Fredrik Ljungberg","Kasey Keller","Arsenal","Regular Play",0.028559837,0,98.2,29.8,2.61086618297397,0.462174818490462,1.42101701939501,1.33448191387966,0.664820198448082,1,2,0,1,0,1,0,0,0,1,0,0,0,1,0
"107","Ray Parlour","David James","Arsenal","From Free Kick",0.048389938,1,96.7,42.6,2.54321725823053,0.756187940545127,0.3608406970201,0.933025231481484,0.000635735376654975,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"108","Gilberto Aparecido da Silva","David James","Arsenal","From Throw In",0.01823994,0,91.5,30.5,3.25884684968562,0.725570567384663,1.04474507153836,0.829158955567604,-0.0466094877381483,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"109","Thierry Henry","David James","Arsenal","From Throw In",0.4160687,1,113.5,45.3,0.909790772834962,3.17789338514234,2.22116043262293,1.77932822777834,-0.077650361845327,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"110","Gilberto Aparecido da Silva","David James","Arsenal","Regular Play",0.08117414,0,113.9,26.1,1.64664671475631,3.60236179771208,3.75768011696796,0.100020198364769,-0.0463664647664724,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"111","Laureano Bisan-Etame Mayer","David James","Arsenal","Regular Play",0.032129373,0,98,55.1,2.89456557332545,0.980420844744805,1.95315946114187,0.310500906938853,-0.056494626067883,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"112","Robert Pirès ","David James","Arsenal","From Throw In",0.017599475,0,99.3,20.7,3.07009052947425,0.806977954764003,2.43663823533918,0.121533773018687,-0.0520495055085947,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"113","Dennis Bergkamp","David James","Arsenal","From Free Kick",0.077609465,0,100.6,40.1,2.10449474386088,0.660089040897472,0.0167373019405781,1.26864173009814,-0.0686256448000657,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"114","Ashley Cole","David James","Arsenal","Regular Play",0.0445101,1,87,28.4,3.79448623132935,3.43240243329487,1.09758595446443,0.609633297089876,-0.0652103033650759,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"115","Robert Pirès ","David James","Arsenal","From Free Kick",0.13221711,1,105.3,46.1,1.726465645175,0.391299746935842,1.27720439618054,1.03767093611765,-0.0263266024934301,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"116","Eduardo César Daude Gaspar","David James","Arsenal","From Free Kick",0.010191088,0,86.6,40.4,3.62341397457836,0.247861308502087,0.0388851510215056,0.360830592708869,-0.0448708586695708,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"117","Thierry Henry","David James","Arsenal","From Throw In",0.022629596,0,92.2,39.5,3.0161669285042,1.20056860301122,0.0583941597087453,0.0880131805045332,-0.0542536037216809,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"118","José Antonio Reyes Calderón","David James","Arsenal","From Counter",0.3967671,0,101.3,48.7,2.23732398947701,3.91637761218473,1.41395250483404,0.130003109945898,-0.0446238797806572,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"119","Thierry Henry","David James","Arsenal","Regular Play",0.31695434,1,110.6,40.1,1.01974779138505,1.8141218039623,0.0345419452025063,0.0166999255516575,-0.0448260719166709,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"120","Thierry Henry","David James","Arsenal","From Throw In",0.016802229,0,98.9,23,2.93934452621678,0.648532978490132,2.20215692288495,0.343148470592229,-0.0503675090853036,1,2,1,1,0,1,0,0,0,1,0,0,0,1,0
"121","Thierry Henry","Roy Carroll","Arsenal","From Free Kick",0.11207606,0,103.1,12,3.54775052646076,0.508894012558284,3.33718735130066,1.56455836866637,0.0535888750944679,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"122","Fredrik Ljungberg","Roy Carroll","Arsenal","From Free Kick",0.17367294,0,103.1,42.7,1.85652170797805,1.76205616259496,0.51441462158106,0.1417261257379,-0.0813521106202826,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"123","Fredrik Ljungberg","Roy Carroll","Arsenal","Regular Play",0.21148604,0,114.1,52.5,1.49942667447738,1.58112023932163,3.66852975681191,0.059948138918449,-0.0506950818547616,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"124","José Antonio Reyes Calderón","Roy Carroll","Arsenal","Regular Play",0.22699374,0,107.4,29.9,1.7517380333473,2.38771631100089,2.19406821757923,0.194325154750023,-0.0509850404916532,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"125","Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.025816444,1,100.2,27.2,2.5575896766631,0.992398088850099,1.86344499332994,0.771075728398675,-0.0220131765940576,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"126","Sulzeer Jeremiah ""Sol"" Campbell","Roy Carroll","Arsenal","From Corner",0.047381524,0,112.1,39.7,0.857591276233059,0.350528824071192,0.123247057391925,0.805159194168717,0.0991234497296199,5,4,1,0,0,1,0,0,0,1,0,1,0,0,0
"127","Thierry Henry","Roy Carroll","Arsenal","From Free Kick",0.062416315,0,98,26.9,2.77755796162816,0.554234734802716,1.74390316823309,0.523465737978374,-0.0564095978477788,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"128","Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.033653863,0,102.6,35.8,1.94171998055976,0.743583925506262,0.769063401190664,0.747166215698118,-0.0736637350197749,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"129","Eduardo César Daude Gaspar","Roy Carroll","Arsenal","From Free Kick",0.03570219,0,87.3,55,3.90261890247272,0.307434116149904,1.39649180346746,1.13830274661892,-0.0125627767491145,5,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"130","Robert Pirès ","Roy Carroll","Arsenal","From Free Kick",0.017411776,0,96.1,21.9,3.25219598736213,0.783806278696255,2.10465311313973,1.19308263874454,-0.0451951734782676,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"131","Robert Pirès ","Roy Carroll","Arsenal","From Goal Kick",0.027159378,0,95.5,35.2,2.70822925702064,0.574334325848041,0.628202749969614,0.205066362105826,-0.0200326510092585,2,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"132","Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.021567002,0,88.4,47.4,3.52063101937337,1.32767408356271,0.746929235452252,0.363332559031454,-0.0404623006439815,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"133","Eduardo César Daude Gaspar","Roy Carroll","Arsenal","From Corner",0.06685441,0,112.6,39.7,0.803394144059783,0.343721791156875,0.131565737743593,1.33439357159821,0.164061778430906,3,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"134","Thierry Henry","Roy Carroll","Arsenal","From Corner",0.015859466,0,89.9,29.2,3.46899646451179,0.769199912856328,1.1186022650947,0.805977570248867,-0.0461003235541965,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"135","Fredrik Ljungberg","Roy Carroll","Arsenal","Regular Play",0.1231656,0,100.5,45.1,2.18646423593191,1.82658300462432,0.83062712243147,0.364499142433051,-0.0572306694886969,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"136","Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.06536072,0,104.9,29.1,2.02019091089998,0.787415536213277,2.03020552774186,0.716768014456999,-0.059812999806113,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"137","Gilberto Aparecido da Silva","Roy Carroll","Arsenal","From Corner",0.11518312,0,115.6,47,0.89689452497182,0.904190861729617,3.27834403726714,0.662120748049281,0.854956967292119,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"138","Dennis Bergkamp","Roy Carroll","Arsenal","Regular Play",0.013829867,0,101.3,19.3,3.02607981236384,0.606354856628093,2.71492345016237,0.537171246146567,-0.0189314187248555,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"139","Laureano Bisan-Etame Mayer","Roy Carroll","Arsenal","Regular Play",0.1922588,1,110.7,52,1.64689681569626,3.42840734171341,2.95965543272766,0.241396332088512,-0.0640036396307996,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"140","Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.23742968,0,111.7,45.9,1.10466278696274,3.27442591396945,2.00657722638418,0.93803203866987,-0.0807716975708541,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"141","Ray Parlour","Jerzy Dudek","Arsenal","From Throw In",0.020705672,0,81.5,39.3,4.17708052635641,1.93707891170779,0.0590310473111486,0.00610901339414045,-0.0620216996862212,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"142","Thierry Henry","Jerzy Dudek","Arsenal","From Free Kick",0.03000872,0,93.9,49.9,3.02810124198964,0.748650995546745,1.17720482504531,0.0735988118360847,-0.0434590968129261,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"143","Kolo Habib Touré","Jerzy Dudek","Arsenal","From Corner",0.04434648,1,107.8,45,1.43026069032372,0.525343647964631,1.26296840224558,0.0798948908302944,-0.0643687339201359,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"144","Eduardo César Daude Gaspar","Jerzy Dudek","Arsenal","From Free Kick",0.18918699,0,113,38.6,0.77438165410852,0.165558338280297,0.640956279573301,0.484645763724897,-0.0909376252885102,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"145","Ray Parlour","Jerzy Dudek","Arsenal","Regular Play",0.038339127,1,93.9,49.2,3.00201048135908,0.856412347877755,1.10040359686478,0.0748552203575214,-0.0381616800694745,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"146","Kolo Habib Touré","Jerzy Dudek","Arsenal","From Corner",0.1329887,0,112.4,40.4,0.825571367782143,0.587352054198318,0.170740636538906,2.31589645795924,-0.0668604084549645,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"147","Ray Parlour","Jerzy Dudek","Arsenal","Regular Play",0.021037357,0,91.5,60.5,3.80832330012054,1.84562919278341,2.0247424373507,0.265420939747445,-0.0397832903186752,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"148","Gilberto Aparecido da Silva","Jerzy Dudek","Arsenal","From Corner",0.041250654,0,111.5,35.2,1.05892209294471,0.308967462899577,1.66919798453106,1.09679341881706,-0.0724666737403855,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"149","Thierry Henry","Jerzy Dudek","Arsenal","From Free Kick",0.08391718,0,95.1,40.4,2.70144246760001,1.52110000056535,0.0521572058602314,0.605879370938804,-0.052006025903132,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"150","Robert Pirès ","Jerzy Dudek","Arsenal","Regular Play",0.048773024,0,95.6,31.7,2.79580017298645,0.869554993190758,1.06466546784453,0.492261941185378,-0.0569738361888661,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"151","Sylvain Wiltord","Jerzy Dudek","Arsenal","Regular Play",0.022054601,0,96,31.5,2.76192326671486,0.62250663985919,1.10524239345496,0.0333712206411767,-0.0558365229200441,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"152","Thierry Henry","Jerzy Dudek","Arsenal","From Free Kick",0.02915747,0,83.1,28.7,4.18631053540543,0.72034116180673,0.964915290452,3.10521113440009,-0.0390628020697505,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"153","Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Throw In",0.012197965,0,84,41.3,3.90774147994695,0.278393432634027,0.117204209537294,0.388415333867563,-0.0424107714221965,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"154","Thierry Henry","Ian Walker","Arsenal","From Throw In",0.011760994,0,87.2,31.6,3.67289433675895,0.276690704534915,0.814069345306103,0.66356090984518,-0.0464124145381106,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"155","Fredrik Ljungberg","Ian Walker","Arsenal","Regular Play",0.053545356,0,106.4,53,2.04087985594946,1.3748871646275,2.47700949277568,0.911279036090269,-0.0621401619144204,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"156","Thierry Henry","Ian Walker","Arsenal","From Free Kick",0.014514488,0,84.9,24.1,4.18000932122794,0.278393432634027,1.38110298344985,0.832878760964476,-0.0352271650836819,3,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"157","Dennis Bergkamp","Ian Walker","Arsenal","From Free Kick",0.054044664,0,103.5,48.5,2.01342269219744,0.223815414928514,1.54461345493272,1.99562444692353,0.222446626467086,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"158","Dennis Bergkamp","Ian Walker","Arsenal","From Free Kick",0.083505765,1,99.9,44,2.22315714027708,0.223815414928514,0.637849040967219,0.21666445066203,-0.0632054232453494,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"159","Robert Pirès ","Ian Walker","Arsenal","Regular Play",0.026071616,1,95.1,24.4,3.18741654662764,0.771040840689628,1.81732261132944,1.69261744896134,-0.0465074837933839,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"160","Thierry Henry","Ian Walker","Arsenal","Regular Play",0.034550298,0,98.6,51.7,2.64572120931201,0.525343647964631,1.62459899297846,0.37466575426863,-0.0446346971092642,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"161","Fredrik Ljungberg","Ian Walker","Arsenal","From Corner",0.07210817,1,100.8,35.1,2.14952819854012,2.11750478277266,0.811359102408217,0.531429246010936,-0.0853708640699684,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"162","Thierry Henry","Ian Walker","Arsenal","From Throw In",0.039256465,0,97.8,30,2.64124747682787,0.491894585839844,1.37425045438654,1.12017346817671,-0.0436593254776825,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"163","Robert Pirès ","Ian Walker","Arsenal","Regular Play",0.04233155,0,95.1,39.3,2.70216110721055,0.339572080187555,0.0912589253334094,0.314339280022471,-0.0513966333049045,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"164","Ashley Cole","Ian Walker","Arsenal","From Free Kick",0.10561759,1,103,38.4,1.85227010174665,0.313522511478502,0.304708548476414,0.274080889627574,-0.0742604736916759,1,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"165","Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Throw In",0.019895516,1,88.5,29.5,3.60188336017884,0.278393432634027,1.04474507153836,1.14446868713145,-0.0608455361319604,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"166","Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Free Kick",0.0133168,0,88.1,47.1,3.54511263917595,0.276690704534915,0.711110038982505,0.579637136796797,-0.075935103023059,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"167","Kolo Habib Touré","Ian Walker","Arsenal","From Corner",0.026812715,0,106.7,38.9,1.4476791034389,0.674255655569546,0.267944436378745,3.25670483092818,-0.0803402416148637,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"168","Fredrik Ljungberg","Ian Walker","Arsenal","Regular Play",0.011057602,1,106.3,59.7,2.60296682820989,0.850320750459775,3.12738848710389,1.02953828408272,-0.0473623037826654,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"169","Patrick Vieira","Ian Walker","Arsenal","From Throw In",0.60270625,0,110.5,40.1,1.03059495099584,2.53012861014943,0.0341783727782186,0.253253660886966,-0.0662155525773305,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"170","Thierry Henry","Ian Walker","Arsenal","From Free Kick",0.030913258,0,98.1,34.2,2.45756393396946,0.523541434598379,0.840653506091218,2.98402348536268,-0.0570041197171199,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"171","Patrick Vieira","Danny Coyne","Arsenal","From Goal Kick",0.01492144,0,94.8,59.5,3.45649075968853,0.375271163695774,2.13840644730427,0.126619573649425,-0.0345825209950854,3,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"172","Fredrik Ljungberg","Danny Coyne","Arsenal","From Throw In",0.16899672,1,102.5,36.1,1.94492928713188,1.07996489731715,0.71199670048472,0.354050036376039,-0.0439391541504687,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"173","Kolo Habib Touré","Danny Coyne","Arsenal","From Corner",0.24766652,0,114.3,34.2,0.882144249159361,1.63721295698472,2.57847378925098,0.47187002706564,-0.0465929431246116,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"174","Eduardo César Daude Gaspar","Danny Coyne","Arsenal","From Corner",0.16984391,0,107.8,39.3,1.32560422139714,1.10718972763215,0.186102981562661,0.225197018078502,-0.0725654889455497,3,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"175","Thierry Henry","Neil Sullivan","Arsenal","From Corner",0.020981507,1,105.3,30.3,1.91050087838974,1.0694112412219,1.89394251856116,1.76211009396998,-0.0560922355860987,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"176","Sulzeer Jeremiah ""Sol"" Campbell","Neil Sullivan","Arsenal","From Corner",0.035099592,0,98,40.7,2.38771646743227,0.436945976364586,0.103280870855876,1.73075824234244,-0.059064271362354,3,1,1,0,0,1,0,0,0,1,0,0,0,0,1
