"","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"177","Thierry Henry","Neil Sullivan","Arsenal","Regular Play",0.02902376,1,110.6,19.7,2.42672571765069,1.15727610184502,3.69236697390598,0.362895906353918,-0.0502588846171189,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"178","Patrick Vieira","Neil Sullivan","Arsenal","From Counter",0.2837439,1,107,33.8,1.56237973680878,2.10967912193882,1.44499675669499,0.314054685600474,-0.0637181490608438,0,2,0,1,0,1,0,0,0,1,0,0,0,0,1
"179","Eduardo César Daude Gaspar","Neil Sullivan","Arsenal","From Throw In",0.017667737,0,91.9,40.5,3.04870502317174,0.95749811331243,0.0577708667788577,2.00560719697568,-0.0497521244931557,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"180","Eduardo César Daude Gaspar","Neil Sullivan","Arsenal","From Corner",0.1898611,0,114,47.6,1.05038653345047,1.57062430379514,2.93049889500015,2.23318532032887,-0.0714230251383498,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"181","Dennis Bergkamp","Neil Sullivan","Arsenal","From Free Kick",0.08652462,0,99.1,74.6,4.38492717664534,1.39434166718491,3.33605751870212,2.07088016065967,-0.0637759485724234,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
"182","Robert Pirès ","Neil Sullivan","Arsenal","From Throw In",0.01795536,0,97,57.4,3.12852306647546,0.827220603585039,2.10300073917617,0.225377746787875,-0.0383083990763792,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"183","Kolo Habib Touré","Neil Sullivan","Arsenal","From Corner",0.035453092,0,110.7,40.4,1.00977503527236,0.462174818490462,0.139572700145895,0.0624203380882094,-0.0900628575793537,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"184","Gilberto Aparecido da Silva","Neil Sullivan","Arsenal","From Throw In",0.0739615,0,100.8,53.7,2.55862468648932,1.71558153754558,2.012390276895,0.034386914146393,-0.0530194235041511,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"185","Gilberto Aparecido da Silva","Neil Sullivan","Arsenal","From Free Kick",0.18137228,0,112,51.5,1.51965561322396,2.09145601234368,3.12690550847671,0.485960584656538,-0.0833728099843873,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"186","Patrick Vieira","Neil Sullivan","Arsenal","From Corner",0.08822397,0,111.5,42.7,0.967460270018617,0.806977954764003,0.998690495736195,1.47882375028403,-0.0823509692748711,3,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"187","Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.01142557,0,91.9,34.2,3.11247746385734,0.674255655569546,0.660931139022133,2.49956353148003,-0.0518395930267069,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0
"188","Fredrik Ljungberg","Jussi Jääskeläinen","Arsenal","From Throw In",0.012882071,0,86.9,46.6,3.66129409807936,0.399664350994874,0.639069548039852,0.520915783399531,-0.0410268264786911,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"189","Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","From Throw In",0.21116275,1,99.9,47.7,2.33491726237318,2.15861663423652,1.18790512144654,0.242013870170583,-0.0643343410137566,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"190","Fredrik Ljungberg","Jussi Jääskeläinen","Arsenal","Regular Play",0.070109926,0,108.9,45.3,1.33431942920336,0.936539389439791,1.44646303130045,1.90680497461922,-0.0781467088198551,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"191","Gilberto Aparecido da Silva","Jussi Jääskeläinen","Arsenal","Regular Play",0.036043156,0,92.8,43.9,2.98076818267639,0.350528824071192,0.462420167674248,1.08162460703761,-0.0480215580024043,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"192","Fredrik Ljungberg","Jussi Jääskeläinen","Arsenal","From Counter",0.35730493,1,106.5,45.6,1.5854448364158,1.48398673966715,1.27678561814221,0.805080114728644,-0.0481214110197098,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"193","Robert Pirès ","Jussi Jääskeläinen","Arsenal","From Counter",0.35244408,1,109.5,37.7,1.16602141711781,1.1993871345246,0.700202720936163,0.638596534502944,-0.0689744749343959,2,2,0,1,0,1,0,1,0,0,0,0,0,1,0
"194","Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.02556449,0,102.7,56.3,2.57843912812135,0.528929653061447,2.45362881904991,0.515853366010037,-0.0608656837538896,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"195","Ray Parlour","Shaka Hislop","Arsenal","Regular Play",0.016823834,0,96.6,55.6,3.05075003357386,0.92230234844971,1.90928287057665,0.89801755415999,-0.0511489606680756,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"196","Thierry Henry","Shaka Hislop","Arsenal","From Free Kick",0.021060819,0,82.6,30.7,4.18061453731342,0.431504344674026,0.791374797583123,0.833794167165843,-0.0109345084475714,5,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"197","Thierry Henry","Shaka Hislop","Arsenal","Other",0.76,0,107.7,40,1.33427533331845,0.215203881304934,0,0,-0.0296646314646049,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0
"198","Patrick Vieira","Shaka Hislop","Arsenal","From Throw In",0.019594813,0,88.8,46.7,3.46166163601553,0.574334325848041,0.686855190735427,0.157257821981313,-0.0383338491261814,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"199","Dennis Bergkamp","Shaka Hislop","Arsenal","From Counter",0.059171405,1,105.4,46.6,1.73808174382716,0.737841878759771,1.37857854054972,1.12370136025236,-0.0730779025237125,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"200","Thierry Henry","Shaka Hislop","Arsenal","Regular Play",0.029715339,0,94.4,47.1,2.88185378751617,0.374009744450398,0.87847361619626,0.278953114511669,-0.0467973577977695,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"201","Ray Parlour","Shaka Hislop","Arsenal","Regular Play",0.040514223,1,99.6,54.6,2.72129806512334,0.465232237618889,2.01699993220791,1.29326007393359,-0.0582314064382934,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"202","Dennis Bergkamp","Shaka Hislop","Arsenal","Regular Play",0.18028641,0,116.3,31,1.05558304082366,2.25686796264206,3.83396672606364,0.0818965953629161,-0.0781906001594013,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"203","Dennis Bergkamp","Shaka Hislop","Arsenal","From Goal Kick",0.17819732,0,111.6,29.2,1.48420287352747,0.806977954764003,2.95402794211501,0.115002994887911,-0.0371717801537655,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"204","Eduardo César Daude Gaspar","Shaka Hislop","Arsenal","From Free Kick",0.039753594,0,110.4,63.1,2.7136117762809,0.469277811483552,3.82156118802912,0.417618673794587,-0.0386825787744837,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"205","Patrick Vieira","Shaka Hislop","Arsenal","From Corner",0.06505188,0,112.1,38.2,0.878936927227106,0.440178666378084,0.727419418405709,0.551537514990523,-0.0729874799007514,3,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"206","Thierry Henry","Shaka Hislop","Arsenal","From Free Kick",0.08435909,0,94.8,39.6,2.73398162012704,0.28344025015326,0.0515363916428701,0.536750563512297,-0.0408022182528849,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"207","Thierry Henry","Shaka Hislop","Arsenal","From Free Kick",0.09463678,0,111.8,38,0.915592657579483,0.247861308502087,0.776800635159621,0.962317275467348,-0.0866481233266506,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"208","Ray Parlour","Shaka Hislop","Arsenal","From Corner",0.04769755,1,101.4,53.3,2.48044100417195,0.253516666760892,2.01564137491422,0.994587897846706,-0.0454965014009025,3,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"209","Kolo Habib Touré","Shaka Hislop","Arsenal","From Corner",0.4232646,1,116.5,43.6,0.54466161405645,0.771040840689627,2.5959694409902,0.955966839114244,-0.0763636578954361,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"210","Sulzeer Jeremiah ""Sol"" Campbell","Shaka Hislop","Arsenal","From Free Kick",0.16293365,0,113,37.2,0.817838178473157,0.262671823982315,1.23552906667877,1.95667025350875,-0.0776338567480258,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"211","Thierry Henry","Shaka Hislop","Arsenal","From Throw In",0.1409315,0,111.8,39.5,0.891168977685601,1.20056860301122,0.197746955163454,0.296797889342139,-0.0854572422593959,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"212","Thierry Henry","Antti Mikko Niemi","Arsenal","From Throw In",0.011963927,0,89,32.7,3.45478812187651,0.677053408896546,0.750950289131131,0.732334932493507,-0.00963195887356485,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"213","Kolo Habib Touré","Antti Mikko Niemi","Arsenal","Regular Play",0.036280803,0,103,52.5,2.28898164394871,1.15236543145343,2.05871319430623,0.35071818086774,-0.0739433762076391,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"214","Ray Parlour","Antti Mikko Niemi","Arsenal","From Throw In",0.014829985,0,90.9,51.2,3.38243392710592,0.608688495233532,1.19298508243829,1.10631944226222,-0.0454242328064034,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"215","Thierry Henry","Antti Mikko Niemi","Arsenal","From Counter",0.030282678,0,99.2,23.3,2.89358972627416,0.783806278696257,2.19663119374744,0.141341663632851,-0.0467487196859636,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"216","Dennis Bergkamp","Antti Mikko Niemi","Arsenal","From Corner",0.11373226,0,116.7,47.6,0.898794935623714,0.453921032763257,3.77033062157026,5.92340607715136,-0.0796046817335623,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"217","Robert Pirès ","Antti Mikko Niemi","Arsenal","Regular Play",0.04548274,0,100.7,53.3,2.54259253976689,1.22858304574529,1.95923378122514,0.132579390314815,-0.0482564429160752,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"218","Thierry Henry","Antti Mikko Niemi","Arsenal","From Goal Kick",0.0103733735,0,94,26.2,3.19307847919649,0.605574978676253,1.5844345185848,0.18456898417067,-0.0622574258157944,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"219","Robert Pirès ","Antti Mikko Niemi","Arsenal","From Throw In",0.3242853,1,107.5,29.3,1.78491096776961,1.46055474268982,2.29881535188406,0.402091618597145,-0.0555791574629595,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"220","Thierry Henry","Antti Mikko Niemi","Arsenal","From Throw In",0.030690491,0,98.8,27.4,2.67524495529994,0.481210507619627,1.74122924812371,0.192151497247637,-0.0502419132336992,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"221","Thierry Henry","Antti Mikko Niemi","Arsenal","From Free Kick",0.030810686,0,88.1,50.2,3.63303035238571,0.223815414928514,1.00488697032165,1.5556847793005,-0.0438757026748553,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"222","Fredrik Ljungberg","Antti Mikko Niemi","Arsenal","From Throw In",0.110069826,1,112.8,52.2,1.53671167948301,1.14784552822836,3.36928689105374,1.05560850609399,-0.0424205738153616,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"223","Thierry Henry","Antti Mikko Niemi","Arsenal","From Free Kick",0.009911504,0,91.7,24.9,3.47958082971245,0.278393432634027,1.59151891348357,1.59015276814089,-0.0483105975064635,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"224","Thierry Henry","Antti Mikko Niemi","Arsenal","From Goal Kick",0.021994784,0,95.1,29.5,2.93142712599608,0.436945976364589,1.29577697247533,1.28632861924693,-0.0456664903592086,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"225","Eduardo César Daude Gaspar","Antti Mikko Niemi","Arsenal","From Throw In",0.013832978,0,89.5,51.7,3.54365183225756,0.245947292919922,1.18938286533155,0.969484947227573,-0.040047757868771,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"226","Thierry Henry","Antti Mikko Niemi","Arsenal","Regular Play",0.0327227,0,99.5,24.9,2.7619445695503,1.52234222208767,2.06143293196806,0.474034172026947,0.0757078732878725,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"227","Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.21526471,0,112.3,29.4,1.42122307393172,2.86178065279633,3.0605578226774,0.154172959504692,-0.0638288017256499,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"228","Robert Pirès ","Paul Robinson","Arsenal","Regular Play",0.31957105,1,113.4,30,1.29974175371891,2.06233074694125,3.20622803220554,0.316881371701982,-0.0666852819968301,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"229","Dennis Bergkamp","Paul Robinson","Arsenal","Regular Play",0.14835924,0,100.7,43.1,2.12045404481529,1.47119351181236,0.517132317764959,0.0792368252604327,-0.0568238082920269,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"230","Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.1910535,1,110.3,28.1,1.66540604667881,1.7339393169702,2.87982222699793,0.634826744529754,0.041492448793965,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"231","Dennis Bergkamp","Paul Robinson","Arsenal","From Throw In",0.018269606,0,102.5,59.1,2.81009512893068,1.3817444997582,2.6920970404654,0.99975423111962,-0.0447268381273523,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"232","Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.25292137,0,107.8,53.1,1.94187148213847,2.11772794816114,2.665698716924,0.150759315077516,-0.044393011024981,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"233","Gilberto Aparecido da Silva","Paul Robinson","Arsenal","From Free Kick",0.0814242,1,107.3,43.3,1.42341552274629,0.137488716462752,0.825470716298289,0.554297890731797,-0.0674185659748897,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1
"234","Ray Parlour","Paul Robinson","Arsenal","From Goal Kick",0.2451209,1,107.8,41.7,1.33621417564455,2.86095486121867,0.4495651293662,0.033249847708708,-0.0714009869927332,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"235","Thierry Henry","Paul Robinson","Arsenal","From Goal Kick",0.45147735,1,111.7,32.1,1.24300452295511,1.95649873467921,2.47008098462554,1.6378385488822,-0.0711332777786961,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"236","Jérémie Aliadière","Paul Robinson","Arsenal","Regular Play",0.35611,0,113.5,43.7,0.81133755114038,0.856412347877757,1.68031650474715,1.81601669346378,-0.0735957407928278,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"237","Laureano Bisan-Etame Mayer","Paul Robinson","Arsenal","Regular Play",0.07521509,1,105.9,50.3,1.89417045411214,1.26497091137889,2.04857854100438,1.28926766255123,-0.0674981089456617,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"238","Eduardo César Daude Gaspar","Paul Robinson","Arsenal","From Corner",0.11824179,0,114.1,43.1,0.722985559423101,0.717053416841749,1.57086240079307,1.44669915343863,-0.0825540215042644,3,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"239","Gilberto Aparecido da Silva","Paul Robinson","Arsenal","Regular Play",0.05293875,1,101.1,47.5,2.20575410443502,1.13125729273437,1.22663301952734,1.18063981098024,-0.0728899884549611,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"240","Fredrik Ljungberg","Mark Schwarzer","Arsenal","Regular Play",0.06425695,0,104.7,52.9,2.1709089349006,1.01499828567555,2.27455747980225,0.680455940297196,-0.0614570826641241,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"241","Thierry Henry","Mark Schwarzer","Arsenal","From Counter",0.8797571,1,115.1,37.1,0.617656265326187,1.11738662492427,1.7352170274843,1.7796684192052,-0.0681394018286174,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"242","Fredrik Ljungberg","Mark Schwarzer","Arsenal","From Corner",0.0140301585,1,98.1,52.8,2.7516788672383,0.564374015662113,1.71745647889596,0.0437671820192005,-0.0488739534426383,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"243","Gilberto Aparecido da Silva","Mark Schwarzer","Arsenal","Regular Play",0.12615536,1,105.7,44.2,1.6167540375129,0.648532978490132,0.927598237066605,0.69576464668611,-0.0463894302871088,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0
"244","Sulzeer Jeremiah ""Sol"" Campbell","Mark Schwarzer","Arsenal","From Corner",0.063093424,0,112.4,42.4,0.864560900063867,0.307434116149902,0.993208679895508,1.64472424070829,-0.060233478558369,3,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"245","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.016413992,0,97.5,54.4,2.89781602347111,1.03116537347063,1.84859712729807,0.279668768354685,-0.054119051480799,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"246","Laureano Bisan-Etame Mayer","Mark Schwarzer","Arsenal","Regular Play",0.02404583,0,103.6,55.5,2.44787258131316,1.10846946960543,2.45865345144261,0.597106652412906,-0.0554225592006162,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"247","Sylvain Wiltord","Mark Schwarzer","Arsenal","From Counter",0.33687192,1,112,37.5,0.909208548083362,0.717712170693905,0.983486956445786,1.19690515960876,-0.0727736490252178,0,1,0,1,0,1,0,0,0,0,1,0,0,1,0
"248","Thierry Henry","Mark Schwarzer","Arsenal","From Counter",0.30108938,0,107.2,51.9,1.89587810310832,2.30596081809336,2.43197734779875,0.196226497285807,-0.0632917752094044,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"249","Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.018930528,0,90.5,42.6,3.21249617004417,0.58331522248467,0.285444454591616,0.61891804565831,-0.0472504038298344,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"250","Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.03591606,0,105.3,43.8,1.64703971346796,0.804632083653252,0.821396199872264,0.365485242004206,-0.0729251369768489,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"251","Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.016555816,0,102.8,55.3,2.49717856807032,0.725570567384663,2.36062653494953,0.552549551841672,-0.0502829716042084,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"252","Sylvain Wiltord","Mark Schwarzer","Arsenal","From Free Kick",0.90684265,1,115.4,39.7,0.500057347715395,2.08874277096913,0.211465660266914,2.36132650852995,-0.067860749339419,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
"253","Dennis Bergkamp","Brad Friedel","Arsenal","Regular Play",0.22693571,0,111.5,47.4,1.22252937702777,1.17067423679974,2.32595677480669,0.878893438252453,-0.0666836596441583,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
"254","Dennis Bergkamp","Brad Friedel","Arsenal","From Throw In",0.016535418,0,88.6,39,3.40792573204814,0.283440250153258,0.103374784531459,2.3661978827698,-0.0456848354029336,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"255","Robert Pirès ","Brad Friedel","Arsenal","From Throw In",0.045735445,0,106.5,38.8,1.47022262909523,0.374009744450398,0.287871440711526,0.202456140339748,-0.0693074626980491,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"256","Patrick Vieira","Brad Friedel","Arsenal","Regular Play",0.10563295,1,104.8,36,1.70499843701245,0.935024361125994,0.835546914628078,1.33613211673702,-0.0513473904658147,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"257","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.011518389,0,85.1,40.7,3.78663210408631,0.413610301792521,0.0651186535545219,2.27099328403156,-0.0551135990060361,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"258","Robert Pirès ","Brad Friedel","Arsenal","Regular Play",0.11785451,0,102.3,35.7,1.97590221139501,1.00517322656943,0.773843766282454,0.451498163034094,-0.067486341469358,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"259","Fredrik Ljungberg","Brad Friedel","Arsenal","Regular Play",0.05762819,0,99.6,46.6,2.32587861100102,1.48843839191151,1.01601073017373,0.94061827584422,-0.0568213356922961,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"260","Robert Pirès ","Brad Friedel","Arsenal","Regular Play",0.15126315,0,111.9,33.4,1.13342294705019,0.908362468014382,2.22004880468468,1.24095516437959,-0.0859617957701166,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"261","Thierry Henry","Brad Friedel","Arsenal","From Counter",0.29637697,0,105.7,35.7,1.61984440976732,1.90906437068056,0.948462040826254,0.0833611328808908,-0.0598384044913815,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"262","Fredrik Ljungberg","Brad Friedel","Arsenal","From Counter",0.16160503,1,102.7,45.3,1.9627564719246,1.95432363813719,0.965287308361695,0.104267861134019,-0.0456257041473433,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"263","Fredrik Ljungberg","Brad Friedel","Arsenal","From Corner",0.01646572,0,106,56.5,2.34735750912729,1.17671386881968,2.81579837735842,0.325171027576532,-0.0258114346189755,3,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"264","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.21208495,0,116.4,35.5,0.625136394598547,0.468269694719894,2.90955037703611,0.714219139128434,-0.0880310973853588,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"265","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.065048434,0,97.6,29.8,2.66996138538561,0.730762551802381,1.38747097840908,4.61303085479873,-0.0611552881369405,4,4,0,0,1,0,0,0,0,1,0,0,0,1,0
"266","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.18637274,1,104.2,33.8,1.84118276151055,0.179263354210437,1.21421384549661,0.440621997364179,-0.0489021910181907,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
