"","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"267","Robert Pirès ","Brad Friedel","Arsenal","From Counter",0.56204,1,113.6,42.9,0.762205203775441,0.399664350994874,1.38146276908101,3.0314288872971,-0.0807711443808709,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"268","Thierry Henry","Jussi Jääskeläinen","Arsenal","From Throw In",0.011821863,0,92.1,25.7,3.40090901552189,0.526242440149516,1.53791733381589,1.56353673664648,-0.041746946738384,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"269","Robert Pirès ","Jussi Jääskeläinen","Arsenal","From Throw In",0.025536556,0,94.3,44.9,2.83809593804052,0.671446244785537,0.61174808387079,0.237939757168286,0.0391154054010711,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"270","Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.015248263,0,93.2,26.3,3.26503368864843,0.593753900562189,1.5344418882117,0.26909719761212,-0.0462219943601779,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"271","Robert Pirès ","Jussi Jääskeläinen","Arsenal","Regular Play",0.05061619,0,99,30,2.52312622978855,0.443387787842172,1.44305821045694,0.380027157938194,-0.0490551873336924,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"272","Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.021172326,0,102.7,19.6,2.9015495395791,0.591361329780389,2.8166398766488,1.88140446584398,-0.0385770885950515,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"273","Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.091814615,0,117,30.4,1.09105025770003,1.92533299899318,4.11699134385411,0.103394583563927,-0.0172950416611197,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"274","Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","Regular Play",0.48371932,1,112.8,43.8,0.883144148504593,0.374009744450398,1.57684666481485,1.72241761517282,-0.078539175472653,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
"275","Gilberto Aparecido da Silva","Jussi Jääskeläinen","Arsenal","From Throw In",0.02823421,0,98.2,46.1,2.45564789123867,0.28344025015326,0.885924591930333,1.30088996612091,-0.0485316768543574,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"276","Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.03691512,1,97.5,28.9,2.72160074145887,0.523541434598381,1.48813025838063,1.057487635155,-0.0356071103363671,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"277","Robert Pirès ","Jussi Jääskeläinen","Arsenal","Regular Play",0.06519085,1,108,30.2,1.68066886594086,0.793394479592171,2.22365932803117,0.703305166740417,-0.0518217879919774,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"278","Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","From Free Kick",0.029919766,0,105.4,53.5,2.15706965892105,0.504229441057369,2.42319469890194,0.446844171557139,-0.0472844841122056,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"279","Thierry Henry","Shay Given","Arsenal","Regular Play",0.1332327,1,100.2,43.5,2.18115658943728,1.26646438404941,0.568107526381871,0.205670087853897,-0.0463148371646474,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"280","Thierry Henry","Shay Given","Arsenal","From Free Kick",0.017968886,0,95,19.1,3.53479108872478,1.2608547401266,2.26096401155716,0.235792780144599,-0.0425807276446013,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"281","Gilberto Aparecido da Silva","Shay Given","Arsenal","From Free Kick",0.027060853,0,92.9,37.1,2.95652897816426,0.380275000141339,0.346154632214342,0.930549704244965,-0.0281708766056368,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"282","Thierry Henry","Shay Given","Arsenal","From Throw In",0.0568847,0,103.8,25.3,2.37298465998382,1.05158647221358,2.39273825811537,0.457516175432786,-0.0634934945409319,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"283","Thierry Henry","Shay Given","Arsenal","From Keeper",0.67490935,0,116.9,49.8,1.11500058841639,3.8429264518738,4.10568413941003,2.39455962143602,-0.0764247243854221,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"284","Thierry Henry","Shay Given","Arsenal","From Corner",0.012588938,0,89.3,32.6,3.42564510567946,0.596929077750223,0.76802941375045,0.0768455535277118,-0.0371230307636746,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"285","José Antonio Reyes Calderón","Shay Given","Arsenal","From Throw In",0.0083438745,0,93.1,55.2,3.35167912360088,0.59692907775022,1.67005924649408,0.232802916863525,-0.0403139316097188,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"286","José Antonio Reyes Calderón","Shay Given","Arsenal","Regular Play",0.1294292,0,113.8,33.3,0.990241302955439,0.412466149388251,2.67603142774135,0.954123666337358,-0.0741753432210862,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"287","Thierry Henry","Shay Given","Arsenal","Regular Play",0.028548012,0,96.6,24.7,3.03281913824239,0.856412347877755,1.88029198616644,0.560844246974853,-0.0350844852204715,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"288","Kolo Habib Touré","Shay Given","Arsenal","From Corner",0.109583065,0,111.5,43,0.97780449794034,0.59692907775022,1.10170528664652,1.66536882368297,-0.0748982342344039,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"289","Thierry Henry","Maik Taylor","Arsenal","From Throw In",0.017209705,0,89.4,44,3.34765673131181,0.564374015662115,0.422059867085647,3.14534996708277,-0.020477094110636,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"290","Fredrik Ljungberg","Maik Taylor","Arsenal","Regular Play",0.63323927,1,109.3,41.2,1.167987685308,1.6478583339458,0.362641549138391,0.100918923503055,-0.061565053774492,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"291","Dennis Bergkamp","Maik Taylor","Arsenal","From Free Kick",0.057945207,1,100.8,43.3,2.11331093925101,0.302787489338128,0.552689242113428,0.656423049654619,-0.0442284794383967,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"292","Thierry Henry","Maik Taylor","Arsenal","From Goal Kick",0.15224703,0,113.4,28.2,1.46665660223291,1.42152960954882,3.44456570367849,0.35329072114149,-0.037791599749698,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"293","Fredrik Ljungberg","Maik Taylor","Arsenal","Regular Play",0.063105404,0,115.8,51.1,1.28741561256624,2.41487492371473,3.92591981968457,0.0434410528394122,-0.0830867889286354,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"294","Dennis Bergkamp","Maik Taylor","Arsenal","From Counter",0.42512512,0,104.1,44.3,1.78675597369255,3.93767779960978,0.857621802394352,0.119853084028115,-0.0762840041399183,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
"295","Robert Pirès ","Maik Taylor","Arsenal","Regular Play",0.3149496,0,112.6,35.7,0.928419300837324,1.26160413379759,1.70923039822653,0.77675021745629,-0.0833016685598022,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
"296","Fredrik Ljungberg","Jerzy Dudek","Arsenal","Regular Play",0.10286597,0,110.4,52.4,1.70112908883817,1.41720125076629,2.9612920582617,0.619266781520778,-0.0508674095279252,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"297","Thierry Henry","Jerzy Dudek","Arsenal","From Corner",0.02481899,0,103.1,28.1,2.24215759005362,0.965362706302934,1.99207598578005,0.813673610025937,-0.0614675943759872,3,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"298","Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.31033337,0,104.3,30.3,2.00193474189927,2.83706892027984,1.79702310357374,0.0836252750675077,-0.0623119836419439,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"299","Thierry Henry","Jerzy Dudek","Arsenal","From Throw In",0.019125048,0,91.3,26.1,3.45923024580104,0.717712170693903,1.46450945580079,1.64948843306089,-0.0242590557407474,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"300","Laureano Bisan-Etame Mayer","Jerzy Dudek","Arsenal","From Kick Off",0.045333747,1,110.1,45.7,1.23921197552491,1.17067423679974,1.69627807375199,1.70317674832871,-0.0708915968188437,3,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"301","Thierry Henry","Jerzy Dudek","Arsenal","From Kick Off",0.11584262,1,118.3,47.4,0.823644877370297,1.36141601963031,4.3672530170347,0.298182989878586,-0.0762986205546397,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"302","Robert Pirès ","Jerzy Dudek","Arsenal","From Goal Kick",0.17595726,1,112.7,31.6,1.20722536366496,1.22047859292184,2.77736937348565,0.00359447685733146,-0.0830448416371414,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
"303","Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.23815484,0,112.1,30,1.38244139331725,0.922814596391703,2.9294463617033,0.384663845904326,-0.000481909059147215,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"304","Thierry Henry","Jerzy Dudek","Arsenal","From Goal Kick",0.01528529,0,89.5,28.7,3.52834354684085,0.528929653061447,1.15209915006964,1.57675096191976,-0.0512601335689409,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"305","Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.15411635,0,111.4,39.2,0.936935640577302,0.264464826530724,0.301185831838954,1.88713724638484,-0.0806847211919888,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"306","Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.3064395,0,111.6,41.2,0.920463547472601,1.79737248468891,0.46074900707322,0.217926042833273,-0.0362520812008237,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"307","Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.29256076,1,112.9,42.7,0.82400197466753,1.84716487120146,1.17996124656868,0.11021686131071,-0.0864550102651982,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
"308","Dennis Bergkamp","Jerzy Dudek","Arsenal","From Free Kick",0.033679344,0,91.5,34.5,3.14865661902305,0.556786865268049,0.619016982801182,0.797450930550932,-0.0179637326535409,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"309","Fredrik Ljungberg","Jerzy Dudek","Arsenal","From Free Kick",0.033816308,0,117.9,24.7,1.67526894366938,0.995725900164013,4.6575701320137,0.0492137499868127,-0.0705173709830304,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"310","Dennis Bergkamp","Jerzy Dudek","Arsenal","Regular Play",0.047206126,0,107.7,28.8,1.80454811998337,0.537790062631312,2.39835971762895,0.772192889789071,-0.0669733312732177,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"311","Sylvain Wiltord","Paul Robinson","Arsenal","Regular Play",0.17805704,1,112.6,36.2,0.90238816975682,1.01126666169833,1.54040741410575,1.99938972525538,0.0215902835458909,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"312","Robert Pirès ","Paul Robinson","Arsenal","From Free Kick",0.22699352,1,100.9,29.9,2.34377044244083,2.14698216891594,1.57943102553595,0.0584169407685031,-0.0481169427900712,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"313","Thierry Henry","Paul Robinson","Arsenal","From Throw In",0.022239976,0,97.6,46,2.51555949642357,0.896316771052186,0.849800841218243,2.03444793342242,-0.0699071449745682,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"314","Thierry Henry","Paul Robinson","Arsenal","From Throw In",0.4597988,0,109,45.5,1.33409893520381,2.23413876161831,1.50549407861158,0.359439484534352,-0.0743381700200759,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
"315","Patrick Vieira","Paul Robinson","Arsenal","From Corner",0.065781906,0,112,36,0.970253771057314,0.933506874011051,1.50549407861158,2.13387294607699,-0.0794301614895137,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"316","Thierry Henry","Paul Robinson","Arsenal","From Corner",0.015691493,0,85.2,39.8,3.77508523724019,0.480227441204488,0.018661089572463,2.3339042400908,-0.0466586466489226,4,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"317","Thierry Henry","Paul Robinson","Arsenal","From Counter",0.2958964,0,102.5,30.4,2.16523710657683,2.80507308337798,1.6292012557871,0.0619159291350916,-0.0660733773957501,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"318","Sylvain Wiltord","Paul Robinson","Arsenal","From Goal Kick",0.26719236,0,104.8,36.9,1.68280300506101,1.50139944657743,0.653271259721296,0.0419249644674037,-0.0560260526373188,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"319","Dennis Bergkamp","Paul Robinson","Arsenal","Regular Play",0.018011613,0,110.4,58.2,2.23211092297809,0.605574978676253,3.52440696148142,0.177752022929058,-0.0520602601942266,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
"320","Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.35838363,0,111.3,33.9,1.15262309391628,1.85813342572137,1.98557062727152,0.181068101945699,-0.0766208179924231,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"321","Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.0889227,0,98,14.6,3.64517252692542,0.0614868232299816,2.78275277990032,6.42574741115023,-0.0437149568744178,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"322","José Antonio Reyes Calderón","Paul Robinson","Arsenal","From Counter",0.06621136,0,100.1,32.2,2.31860709510484,0.187004872225197,1.2129607744225,0.551598933106732,-0.0336436186021292,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"323","Sulzeer Jeremiah ""Sol"" Campbell","Paul Robinson","Arsenal","From Corner",0.10517349,0,113.9,36.5,0.762899625829075,0.122973646459961,1.69142809179565,2.77877120801348,-0.0630197420185059,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"324","Thierry Henry","Paul Robinson","Arsenal","From Counter",0.31565174,0,107.6,32.5,1.57202820337494,0.783806278696253,1.7663054195905,1.53701444368512,-0.0766109672923392,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"325","José Antonio Reyes Calderón","Paul Robinson","Arsenal","Regular Play",0.034700844,1,95.2,35.6,2.7322594268096,0.290032765110868,0.570159222078814,1.94321009841414,-0.0611134815439288,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"326","José Antonio Reyes Calderón","Paul Robinson","Arsenal","From Throw In",0.42755347,0,106.7,46.4,1.60110247188331,3.24266489245066,1.45629988324524,0.264811500743702,-0.0465880660664094,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"327","Thierry Henry","David Seaman","Arsenal","From Corner",0.016447304,1,94.8,37.2,2.75045981023111,0.3209706403901,0.359311226886159,0.478528514016887,-0.0724104468550214,5,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"328","Robert Pirès ","David Seaman","Arsenal","Regular Play",0.011902801,0,88.7,35.7,3.42724205105009,0.863008689348047,0.44330746308676,0.172615039843108,-0.0423626883025204,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"329","Fredrik Ljungberg","David Seaman","Arsenal","Regular Play",0.0494476,0,107.4,55.4,2.15846030537091,0.886775575684343,2.8738697765906,0.258657202023429,-0.0417303304691706,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"330","Sylvain Wiltord","David Seaman","Arsenal","From Corner",0.017476873,0,101.5,24.9,2.59045946398004,0.370199698636649,2.2227816953874,1.59177203109979,-0.0379960797497105,3,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"331","Sylvain Wiltord","David Seaman","Arsenal","Regular Play",0.014798124,1,104.3,21.2,2.65699437966085,0.443387787842172,2.84122299197981,0.759639259781967,-0.0589573197015249,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"332","Sylvain Wiltord","David Seaman","Arsenal","From Throw In",0.34743246,1,113.6,35.3,0.861356412691792,1.57483107242656,2.05677522656588,0.109350003156772,-0.0742301815788242,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"333","Robert Pirès ","David Seaman","Arsenal","From Free Kick",0.017063126,1,101,53.2,2.50965848674056,0.742948111858141,1.9715690491991,1.42125403196501,-0.0688574202152949,2,2,0,0,0,1,0,0,0,0,1,0,0,0,1
"334","Fredrik Ljungberg","David Seaman","Arsenal","From Free Kick",0.13328499,1,114.7,48.3,1.06827099228576,2.10900699986306,3.25521377395397,0.0869910429536696,-0.0834970868857834,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"335","Robert Pirès ","David Seaman","Arsenal","Regular Play",0.10363385,1,107.8,45.8,1.46537231424385,0.584933298332212,1.44099133273832,1.0354016062165,-0.0701968401332494,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"336","Fredrik Ljungberg","David Seaman","Arsenal","From Keeper",0.46520737,1,108.1,37.2,1.32613673516583,3.6651768750496,0.750366494578899,0.246973174291687,-0.0555647719298577,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"337","Thierry Henry","David Seaman","Arsenal","Regular Play",0.029281856,0,99.4,32.3,2.38564567965458,0.508894012558284,1.16149564456846,2.10238990675541,-0.0515341952367625,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"338","Dennis Bergkamp","Ian Bennett","Arsenal","From Throw In",0.017185526,0,103.8,55.9,2.46234751792953,0.618699224082375,2.51989362863247,0.826853255486854,-0.0524547959814368,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"339","José Antonio Reyes Calderón","Ian Bennett","Arsenal","Regular Play",0.031587742,0,100.2,30.5,2.38228915927314,0.549954865850999,1.45259341797727,2.41118430752368,-0.0651749489525022,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"340","José Antonio Reyes Calderón","Ian Bennett","Arsenal","From Free Kick",0.043996442,1,103.5,45.5,1.88670080771273,0.530713569266097,1.04474507153837,0.389277394641487,-0.0571777438956006,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"341","Thierry Henry","Ian Bennett","Arsenal","From Free Kick",0.023227867,0,84.6,29.9,3.99334870745197,0.646343215417393,0.902445583872926,0.861537644833377,-0.0374226042772663,2,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"342","Thierry Henry","Ian Bennett","Arsenal","Regular Play",0.017431114,0,90.8,27.6,3.44132476577797,0.374009744450398,1.30395825079842,1.49998191564054,-0.0435572871287238,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"343","Kolo Habib Touré","Ian Bennett","Arsenal","From Free Kick",0.05128316,0,118.3,30.7,1.02555869497331,0.496675014840889,4.51341027333169,2.67185326212371,-0.0618883788644706,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"344","Thierry Henry","Ian Bennett","Arsenal","From Free Kick",0.04504806,0,91.2,43.1,3.14220320127763,0.380275000141339,0.348169986578153,0.93219245173696,-0.0619720446570986,4,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"345","Thierry Henry","Ian Bennett","Arsenal","Regular Play",0.072366334,0,106.8,25.8,2.10312436593965,0.565210745573992,2.66869261023522,0.0965533049508673,-0.0708253935257609,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"346","Dennis Bergkamp","Ian Bennett","Arsenal","From Free Kick",0.08153632,1,107.8,45.7,1.46074758390568,0.404366446292307,1.41921365098984,0.752801404498368,-0.079138197685151,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"347","Dennis Bergkamp","Ian Bennett","Arsenal","From Corner",0.011425021,0,90.1,54,3.58142274172801,0.370199698636649,1.42191600803781,0.938973633487045,-0.0406572417170251,4,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"348","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.01691799,0,78.1,48.3,4.63353320610719,0.404366446292307,0.634992897233857,0.113570557786998,-0.0473088974443459,1,2,0,0,1,0,0,0,0,1,0,0,0,1,0
"349","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.10752118,1,105.9,27.9,2.01552560610821,0.848094776090245,2.30285134623077,0.269499872087441,-0.0446742489301771,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"350","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.020433325,0,91.3,29.2,3.32644610831396,1.04391878681304,1.16866981858876,2.57539120108719,-0.0576306335662974,2,1,0,0,1,0,0,0,0,1,0,0,0,1,0
"351","Thierry Henry","Brad Friedel","Arsenal","From Corner",0.010005835,0,86.1,32.1,3.77592676663565,0.500466482192474,0.743422624698882,0.115408780205262,-0.039304358182252,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"352","Robert Pirès ","Brad Friedel","Arsenal","From Free Kick",0.041013766,0,96,31.1,2.77671051215331,0.440178666378086,1.15307416275233,0.381181083341411,-0.0455399452354217,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"353","Thierry Henry","Brad Friedel","Arsenal","From Throw In",0.14107776,0,111.3,40,0.943755723566708,0.496675014840889,0,1.00709945209552,-0.075128684761427,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"354","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.040865168,0,95.5,33.2,2.75817140490858,0.627045022957004,0.879098532534677,0.194113549366257,-0.0434091386523764,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"355","Robert Pirès ","Brad Friedel","Arsenal","From Goal Kick",0.05957562,0,101.9,51.6,2.33206806392035,0.965362706302933,1.85063258563325,0.211554560630567,-0.0435031060250214,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"356","Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.054794405,0,91.8,32.4,3.16821657315683,0.610239296460919,0.854786881399098,2.96422298238708,-0.0490759350006804,5,1,0,1,1,0,0,0,0,1,0,0,0,1,0
"357","Robert Pirès ","Brad Friedel","Arsenal","From Free Kick",0.03448093,0,99.1,26.1,2.72281111033638,0.614868232299807,1.9056949545402,0.149814390179029,-0.0459063795980043,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
