"","player_id","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"1",1,"Dennis Bergkamp","Paul Jones","Arsenal","From Throw In",0.18677612,1,104.4,34.8,1.78378985456476,1.85737027964535,1.04474507153837,0.473546293038234,-0.0578687526417457,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
"2",1,"Dennis Bergkamp","Paul Jones","Arsenal","From Corner",0.011366472,0,91.7,39.9,3.06993720893233,0.302787489338128,0.0114736813435167,1.11628124840456,-0.0457480428954749,2,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"3",1,"Dennis Bergkamp","Paul Jones","Arsenal","From Goal Kick",0.23466155,0,109.6,50.3,1.58781814713132,1.6421126458316,2.53455296621225,0.328882747785522,-0.0672603622980363,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"4",1,"Dennis Bergkamp","Carlo Cudicini","Arsenal","From Free Kick",0.07816828,1,99.6,33.5,2.32256238083833,1.4145310623354,1.00158130988139,0.758876252783182,-0.0470286882795622,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"5",1,"Dennis Bergkamp","Edwin van der Sar","Arsenal","From Throw In",0.049654372,0,97.3,32.7,2.5866408708088,0.561014616675595,1.010294742648,0.386402617566292,-0.0385494415630538,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"6",1,"Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.16146144,1,103.7,42.4,1.78724984829737,0.290032765110868,0.4746848242312,1.09154104833452,-0.0532598849300585,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"7",1,"Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.10973931,0,111.3,51.8,1.59033590904302,1.05785930612289,3.03756654316855,0.0398764117821525,-0.0324595748337387,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"8",1,"Dennis Bergkamp","Edwin van der Sar","Arsenal","Regular Play",0.10463004,1,106,45.1,1.61631727369471,0.313522511478502,1.13434408460203,1.44707564741639,-0.0484030922894724,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"9",1,"Dennis Bergkamp","David James","Arsenal","From Free Kick",0.077609465,0,100.6,40.1,2.10449474386088,0.660089040897472,0.0167373019405781,1.26864173009814,-0.0686256448000657,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"10",1,"Dennis Bergkamp","Roy Carroll","Arsenal","Regular Play",0.013829867,0,101.3,19.3,3.02607981236384,0.606354856628093,2.71492345016237,0.537171246146567,-0.0189314187248555,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"11",1,"Dennis Bergkamp","Ian Walker","Arsenal","From Free Kick",0.054044664,0,103.5,48.5,2.01342269219744,0.223815414928514,1.54461345493272,1.99562444692353,0.222446626467086,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"12",1,"Dennis Bergkamp","Ian Walker","Arsenal","From Free Kick",0.083505765,1,99.9,44,2.22315714027708,0.223815414928514,0.637849040967219,0.21666445066203,-0.0632054232453494,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"13",1,"Dennis Bergkamp","Neil Sullivan","Arsenal","From Free Kick",0.08652462,0,99.1,74.6,4.38492717664534,1.39434166718491,3.33605751870212,2.07088016065967,-0.0637759485724234,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0
"14",1,"Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","From Throw In",0.21116275,1,99.9,47.7,2.33491726237318,2.15861663423652,1.18790512144654,0.242013870170583,-0.0643343410137566,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"15",1,"Dennis Bergkamp","Shaka Hislop","Arsenal","From Counter",0.059171405,1,105.4,46.6,1.73808174382716,0.737841878759771,1.37857854054972,1.12370136025236,-0.0730779025237125,1,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"16",1,"Dennis Bergkamp","Shaka Hislop","Arsenal","Regular Play",0.18028641,0,116.3,31,1.05558304082366,2.25686796264206,3.83396672606364,0.0818965953629161,-0.0781906001594013,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"17",1,"Dennis Bergkamp","Shaka Hislop","Arsenal","From Goal Kick",0.17819732,0,111.6,29.2,1.48420287352747,0.806977954764003,2.95402794211501,0.115002994887911,-0.0371717801537655,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
"18",1,"Dennis Bergkamp","Antti Mikko Niemi","Arsenal","From Corner",0.11373226,0,116.7,47.6,0.898794935623714,0.453921032763257,3.77033062157026,5.92340607715136,-0.0796046817335623,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"19",1,"Dennis Bergkamp","Paul Robinson","Arsenal","Regular Play",0.14835924,0,100.7,43.1,2.12045404481529,1.47119351181236,0.517132317764959,0.0792368252604327,-0.0568238082920269,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"20",1,"Dennis Bergkamp","Paul Robinson","Arsenal","From Throw In",0.018269606,0,102.5,59.1,2.81009512893068,1.3817444997582,2.6920970404654,0.99975423111962,-0.0447268381273523,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"21",1,"Dennis Bergkamp","Brad Friedel","Arsenal","Regular Play",0.22693571,0,111.5,47.4,1.22252937702777,1.17067423679974,2.32595677480669,0.878893438252453,-0.0666836596441583,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0
"22",1,"Dennis Bergkamp","Brad Friedel","Arsenal","From Throw In",0.016535418,0,88.6,39,3.40792573204814,0.283440250153258,0.103374784531459,2.3661978827698,-0.0456848354029336,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"23",1,"Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","Regular Play",0.48371932,1,112.8,43.8,0.883144148504593,0.374009744450398,1.57684666481485,1.72241761517282,-0.078539175472653,0,1,0,1,0,1,0,1,0,0,0,0,0,1,0
"24",1,"Dennis Bergkamp","Jussi Jääskeläinen","Arsenal","From Free Kick",0.029919766,0,105.4,53.5,2.15706965892105,0.504229441057369,2.42319469890194,0.446844171557139,-0.0472844841122056,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"25",1,"Dennis Bergkamp","Maik Taylor","Arsenal","From Free Kick",0.057945207,1,100.8,43.3,2.11331093925101,0.302787489338128,0.552689242113428,0.656423049654619,-0.0442284794383967,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"26",1,"Dennis Bergkamp","Maik Taylor","Arsenal","From Counter",0.42512512,0,104.1,44.3,1.78675597369255,3.93767779960978,0.857621802394352,0.119853084028115,-0.0762840041399183,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0
"27",1,"Dennis Bergkamp","Jerzy Dudek","Arsenal","From Free Kick",0.033679344,0,91.5,34.5,3.14865661902305,0.556786865268049,0.619016982801182,0.797450930550932,-0.0179637326535409,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"28",1,"Dennis Bergkamp","Jerzy Dudek","Arsenal","Regular Play",0.047206126,0,107.7,28.8,1.80454811998337,0.537790062631312,2.39835971762895,0.772192889789071,-0.0669733312732177,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"29",1,"Dennis Bergkamp","Paul Robinson","Arsenal","Regular Play",0.018011613,0,110.4,58.2,2.23211092297809,0.605574978676253,3.52440696148142,0.177752022929058,-0.0520602601942266,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
"30",1,"Dennis Bergkamp","Ian Bennett","Arsenal","From Throw In",0.017185526,0,103.8,55.9,2.46234751792953,0.618699224082375,2.51989362863247,0.826853255486854,-0.0524547959814368,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"31",1,"Dennis Bergkamp","Ian Bennett","Arsenal","From Free Kick",0.08153632,1,107.8,45.7,1.46074758390568,0.404366446292307,1.41921365098984,0.752801404498368,-0.079138197685151,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"32",1,"Dennis Bergkamp","Ian Bennett","Arsenal","From Corner",0.011425021,0,90.1,54,3.58142274172801,0.370199698636649,1.42191600803781,0.938973633487045,-0.0406572417170251,4,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"33",1,"Dennis Bergkamp","Michael Oakes","Arsenal","Regular Play",0.030258251,0,100.5,25.3,2.64903268203425,0.3209706403901,2.09746817452759,0.938270942050311,-0.0637728955904446,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"34",1,"Dennis Bergkamp","Michael Oakes","Arsenal","From Counter",0.09502931,0,111.1,28.9,1.54335934575521,1.75668402764535,2.90598609160214,0.271020637633536,-0.0366471166596965,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"35",1,"Dennis Bergkamp","Michael Oakes","Arsenal","Regular Play",0.06961256,0,101.6,39,1.99893470578083,0.247861308502087,0.176297502764674,0.472837592692854,-0.0709718181870187,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"36",1,"Dennis Bergkamp","Michael Oakes","Arsenal","From Free Kick",0.052453496,1,108.1,52.6,1.88004663923523,1.28130337171756,2.64298721334478,0.605467193342926,-0.0519305627788312,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"37",1,"Dennis Bergkamp","Dean Kiely","Arsenal","Regular Play",0.013291143,0,92.6,50,3.16405392934106,0.917164133826966,1.13628664531591,0.299329524435561,-0.0508396544261928,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"38",1,"Dennis Bergkamp","Tim Howard","Arsenal","Regular Play",0.03262175,1,98.1,32.5,2.51111160863388,0.526242440149516,1.07135976512905,0.56332665134052,-0.0747129422334203,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"39",1,"Dennis Bergkamp","Dean Kiely","Arsenal","Regular Play",0.077926315,0,103.7,50.2,2.08584816306874,0.469277811483552,1.81559847548844,0.019838866803207,-0.0748634446528423,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"40",1,"Dennis Bergkamp","Dean Kiely","Arsenal","Regular Play",0.038181163,0,100.8,26.4,2.55233917639026,0.428206173938877,2.00115642117897,0.659362776050136,-0.0351471685646439,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"41",1,"Dennis Bergkamp","Dean Kiely","Arsenal","From Corner",0.01843161,1,100.2,40,2.14785785363458,0.461151174224856,0,1.7031767483287,-0.0615935573622082,4,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"42",1,"Dennis Bergkamp","Dean Kiely","Arsenal","From Corner",0.016069802,0,93.9,41.2,2.83425807835645,0.461151174224856,0.149185299180199,1.82478006557721,-0.0571410038155024,3,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"43",2,"Thierry Henry","Paul Jones","Arsenal","From Throw In",0.031963106,0,107.2,18.1,2.7516788672383,0.839694818886974,3.38302182140394,0.302836423387504,-0.0449203227443163,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"44",2,"Thierry Henry","Paul Jones","Arsenal","Regular Play",0.36041838,1,106.5,49.2,1.77217455533157,3.71842802622473,1.94235879273774,0.0815873868403141,-0.082148426608903,0,1,1,1,0,1,0,0,0,1,0,0,0,1,0
"45",2,"Thierry Henry","Paul Jones","Arsenal","Regular Play",0.019422866,0,94.5,28.8,3.02123454782323,0.566880500306518,1.34379664225802,0.780195701335245,-0.038736602322885,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"46",2,"Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.115363106,0,98.4,44.7,2.39794543987562,1.98693791630058,0.695693100669991,0.197298211535208,-0.0473741329908209,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"47",2,"Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.013027268,0,95.7,23.6,3.18017232474647,0.743583925506264,1.92771445312837,1.21212836298496,-0.033807417641693,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"48",2,"Thierry Henry","Kasey Keller","Arsenal","From Throw In",0.33621103,0,108.1,46.8,1.48677738174776,2.54558418532724,1.68570135111167,0.341920744556058,-0.0513851274023499,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"49",2,"Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.021714319,0,93.9,27.7,3.12991444882865,1.22742854301975,1.4299945402128,0.146201604268517,-0.00313660572525989,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"50",2,"Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.13790265,1,109.8,31.2,1.46135163961288,1.28130337171756,2.31141330449667,0.875738375896109,-0.0666894670035783,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"51",2,"Thierry Henry","Carlo Cudicini","Arsenal","Regular Play",0.059341166,0,108.5,33.5,1.43297317819363,1.05068729592927,1.67045702492337,1.84629425774994,-0.077498857453476,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"52",2,"Thierry Henry","Carlo Cudicini","Arsenal","From Throw In",0.05302447,0,107.8,38.7,1.33091977124456,0.427101123905856,0.344698070213364,3.0407771291856,-0.0615705249428676,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"53",2,"Thierry Henry","Carlo Cudicini","Arsenal","Regular Play",0.24950899,0,111.1,43.2,1.0259602112987,1.85737027964535,1.12074943974255,0.215629065553359,-0.0782721934826062,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"54",2,"Thierry Henry","Carlo Cudicini","Arsenal","From Free Kick",0.80951947,0,110.6,40.6,1.02176521260918,4.06975890401854,0.206978700431263,0.0314162934385682,-0.0835986596590939,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0
"55",2,"Thierry Henry","Carlo Cudicini","Arsenal","From Goal Kick",0.03316599,0,110.9,33.6,1.20683540149257,0.291657611242337,1.99024028911332,0.770688234910015,-0.0747632940342791,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"56",2,"Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","Regular Play",0.09682565,0,110.4,51.8,1.65014467846787,0.976557102246603,2.88288103560581,0.505910468791444,-0.0431417093796211,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"57",2,"Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Free Kick",0.023477051,0,104.6,23.4,2.45629472275382,0.886775575684343,2.67194707098413,0.423247620546368,-0.0564714516400841,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
"58",2,"Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Goal Kick",0.03707128,0,100.7,29.7,2.3731086293628,0.993350029681778,1.59179655117324,0.290399309988155,-0.043256463396909,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"59",2,"Thierry Henry","Thomas Løvendahl Sørensen","Arsenal","From Keeper",0.04555448,0,98.5,52.1,2.67625644829568,0.646343215417393,1.66447900405951,1.23080353579656,-0.058983754419408,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"60",2,"Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.14639963,0,106.1,27.9,1.99911130311954,1.00845888211474,2.3258004328869,0.526231791473404,-0.0473688329260689,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"61",2,"Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.016273933,0,93.2,23,3.44276063117223,0.591361329780388,1.83549863330436,2.78483733501278,-0.0598412273744175,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"62",2,"Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.020778637,0,96.1,32.6,2.71404538527288,0.247861308502087,0.974970590976416,1.12384876777078,-0.0107807075981792,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
"63",2,"Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.02107927,0,108.6,50.1,1.6521758019609,0.929448129248779,2.35414371154431,0.658012919609634,-0.0810334464646118,0,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"64",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.04262787,0,100.7,20.8,2.9531638431845,2.84239425377008,2.54180523318262,0.277064055259353,-0.04842396276177,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"65",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.16416815,1,103.4,38.7,1.80624277654117,0.725570567384663,0.253770306641956,1.47389510450327,-0.0488257930988816,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"66",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.014147292,0,96.3,26.7,2.94807900209132,0.399664350994876,1.66050783080039,0.308599045486977,-0.036013185116048,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"67",2,"Thierry Henry","Edwin van der Sar","Arsenal","From Free Kick",0.17735319,0,108.3,34.2,1.41657881268654,0.380275000141339,1.49437403532244,0.56969457379945,-0.071243088137939,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0
"68",2,"Thierry Henry","Edwin van der Sar","Arsenal","From Corner",0.17158334,0,115.9,41.9,0.490194252372518,0.290032765110868,1.40907494254957,2.62702368501921,-0.0803264500333905,2,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"69",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.0724678,0,104.8,27.1,2.16262687931464,0.347821997276302,2.2850562633819,0.216154801349278,-0.0592999707615059,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"70",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.029236661,1,93,38.7,2.93229005711739,0.313522511478502,0.156219538964609,0.395116650059769,-0.049768465377881,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"71",2,"Thierry Henry","Edwin van der Sar","Arsenal","From Throw In",0.03885754,0,102.8,32.6,2.03117013232514,0.633791666902231,1.31926416931329,1.27621701976313,-0.0908757237434887,1,2,1,0,0,1,0,1,0,0,0,0,0,1,0
"72",2,"Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.01825377,0,88.1,47.8,3.56238089709962,0.291657611242337,0.778674978170719,0.216877977601809,-0.0378409396739894,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"73",2,"Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.062478572,0,109.9,26.1,1.86385976704821,0.646343215417395,3.06012509219249,0.492277218928726,-0.032298530198556,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"74",2,"Thierry Henry","Kasey Keller","Arsenal","From Throw In",0.021549962,0,97.6,46.6,2.53318004886754,0.504229441057369,0.930397108917818,0.977070875766639,-0.0481176031232074,2,3,0,0,0,1,0,0,0,1,0,0,0,1,0
"75",2,"Thierry Henry","Kasey Keller","Arsenal","Regular Play",0.48423856,0,112.4,46.1,1.05714257761448,1.96853884053319,2.19613154915288,0.00424155847332522,-0.0361768519817644,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"76",2,"Thierry Henry","Kasey Keller","Arsenal","From Free Kick",0.020514661,1,92.7,50.1,3.15761334671184,0.431504344674026,1.15059013145462,0.749132425795569,-0.0237526226834573,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"77",2,"Thierry Henry","David James","Arsenal","From Throw In",0.4160687,1,113.5,45.3,0.909790772834962,3.17789338514234,2.22116043262293,1.77932822777834,-0.077650361845327,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"78",2,"Thierry Henry","David James","Arsenal","From Throw In",0.022629596,0,92.2,39.5,3.0161669285042,1.20056860301122,0.0583941597087453,0.0880131805045332,-0.0542536037216809,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"79",2,"Thierry Henry","David James","Arsenal","Regular Play",0.31695434,1,110.6,40.1,1.01974779138505,1.8141218039623,0.0345419452025063,0.0166999255516575,-0.0448260719166709,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"80",2,"Thierry Henry","David James","Arsenal","From Throw In",0.016802229,0,98.9,23,2.93934452621678,0.648532978490132,2.20215692288495,0.343148470592229,-0.0503675090853036,1,2,1,1,0,1,0,0,0,1,0,0,0,1,0
"81",2,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.025816444,1,100.2,27.2,2.5575896766631,0.992398088850099,1.86344499332994,0.771075728398675,-0.0220131765940576,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"82",2,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.033653863,0,102.6,35.8,1.94171998055976,0.743583925506262,0.769063401190664,0.747166215698118,-0.0736637350197749,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"83",2,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.021567002,0,88.4,47.4,3.52063101937337,1.32767408356271,0.746929235452252,0.363332559031454,-0.0404623006439815,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"84",2,"Thierry Henry","Roy Carroll","Arsenal","From Corner",0.015859466,0,89.9,29.2,3.46899646451179,0.769199912856328,1.1186022650947,0.805977570248867,-0.0461003235541965,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"85",2,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.06536072,0,104.9,29.1,2.02019091089998,0.787415536213277,2.03020552774186,0.716768014456999,-0.059812999806113,0,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"86",2,"Thierry Henry","Roy Carroll","Arsenal","Regular Play",0.23742968,0,111.7,45.9,1.10466278696274,3.27442591396945,2.00657722638418,0.93803203866987,-0.0807716975708541,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"87",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Free Kick",0.03000872,0,93.9,49.9,3.02810124198964,0.748650995546745,1.17720482504531,0.0735988118360847,-0.0434590968129261,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"88",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Free Kick",0.08391718,0,95.1,40.4,2.70144246760001,1.52110000056535,0.0521572058602314,0.605879370938804,-0.052006025903132,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"89",2,"Thierry Henry","Ian Walker","Arsenal","From Throw In",0.011760994,0,87.2,31.6,3.67289433675895,0.276690704534915,0.814069345306103,0.66356090984518,-0.0464124145381106,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"90",2,"Thierry Henry","Ian Walker","Arsenal","Regular Play",0.034550298,0,98.6,51.7,2.64572120931201,0.525343647964631,1.62459899297846,0.37466575426863,-0.0446346971092642,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"91",2,"Thierry Henry","Ian Walker","Arsenal","From Throw In",0.039256465,0,97.8,30,2.64124747682787,0.491894585839844,1.37425045438654,1.12017346817671,-0.0436593254776825,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"92",2,"Thierry Henry","Ian Walker","Arsenal","From Free Kick",0.030913258,0,98.1,34.2,2.45756393396946,0.523541434598379,0.840653506091218,2.98402348536268,-0.0570041197171199,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"93",2,"Thierry Henry","Neil Sullivan","Arsenal","From Corner",0.020981507,1,105.3,30.3,1.91050087838974,1.0694112412219,1.89394251856116,1.76211009396998,-0.0560922355860987,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"94",2,"Thierry Henry","Neil Sullivan","Arsenal","Regular Play",0.02902376,1,110.6,19.7,2.42672571765069,1.15727610184502,3.69236697390598,0.362895906353918,-0.0502588846171189,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
"95",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.01142557,0,91.9,34.2,3.11247746385734,0.674255655569546,0.660931139022133,2.49956353148003,-0.0518395930267069,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0
"96",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.02556449,0,102.7,56.3,2.57843912812135,0.528929653061447,2.45362881904991,0.515853366010037,-0.0608656837538896,2,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"97",2,"Thierry Henry","Shaka Hislop","Arsenal","Regular Play",0.029715339,0,94.4,47.1,2.88185378751617,0.374009744450398,0.87847361619626,0.278953114511669,-0.0467973577977695,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"98",2,"Thierry Henry","Shaka Hislop","Arsenal","From Free Kick",0.09463678,0,111.8,38,0.915592657579483,0.247861308502087,0.776800635159621,0.962317275467348,-0.0866481233266506,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"99",2,"Thierry Henry","Shaka Hislop","Arsenal","From Throw In",0.1409315,0,111.8,39.5,0.891168977685601,1.20056860301122,0.197746955163454,0.296797889342139,-0.0854572422593959,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"100",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Throw In",0.011963927,0,89,32.7,3.45478812187651,0.677053408896546,0.750950289131131,0.732334932493507,-0.00963195887356485,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
