"","player_id","player.name","player.name.GK","possession_team.name","play_pattern.name","shot.statsbomb_xg","shot.first_time","location.x","location.y","DistToGoal","DistToKeeper","AngleToGoal","AngleDeviation","avevelocity","DefendersInCone","InCone.GK","under_pressure","goal","shot.type.name_Free.Kick","shot.type.name_Open.Play","shot.type.name_Penalty","shot.technique.name_Half.Volley","shot.technique.name_Lob","shot.technique.name_Normal","shot.technique.name_Volley","shot.body_part.name_processed_Head","shot.body_part.name_processed_Other","shot.body_part.name_processed_Stronger.Foot","shot.body_part.name_processed_Weaker.Foot"
"101",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Counter",0.030282678,0,99.2,23.3,2.89358972627416,0.783806278696257,2.19663119374744,0.141341663632851,-0.0467487196859636,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"102",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Goal Kick",0.0103733735,0,94,26.2,3.19307847919649,0.605574978676253,1.5844345185848,0.18456898417067,-0.0622574258157944,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"103",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Throw In",0.030690491,0,98.8,27.4,2.67524495529994,0.481210507619627,1.74122924812371,0.192151497247637,-0.0502419132336992,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"104",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Free Kick",0.009911504,0,91.7,24.9,3.47958082971245,0.278393432634027,1.59151891348357,1.59015276814089,-0.0483105975064635,3,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"105",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","From Goal Kick",0.021994784,0,95.1,29.5,2.93142712599608,0.436945976364589,1.29577697247533,1.28632861924693,-0.0456664903592086,0,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"106",2,"Thierry Henry","Antti Mikko Niemi","Arsenal","Regular Play",0.0327227,0,99.5,24.9,2.7619445695503,1.52234222208767,2.06143293196806,0.474034172026947,0.0757078732878725,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"107",2,"Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.21526471,0,112.3,29.4,1.42122307393172,2.86178065279633,3.0605578226774,0.154172959504692,-0.0638288017256499,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"108",2,"Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.1910535,1,110.3,28.1,1.66540604667881,1.7339393169702,2.87982222699793,0.634826744529754,0.041492448793965,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"109",2,"Thierry Henry","Paul Robinson","Arsenal","From Free Kick",0.25292137,0,107.8,53.1,1.94187148213847,2.11772794816114,2.665698716924,0.150759315077516,-0.044393011024981,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"110",2,"Thierry Henry","Paul Robinson","Arsenal","From Goal Kick",0.45147735,1,111.7,32.1,1.24300452295511,1.95649873467921,2.47008098462554,1.6378385488822,-0.0711332777786961,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"111",2,"Thierry Henry","Mark Schwarzer","Arsenal","From Counter",0.8797571,1,115.1,37.1,0.617656265326187,1.11738662492427,1.7352170274843,1.7796684192052,-0.0681394018286174,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"112",2,"Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.016413992,0,97.5,54.4,2.89781602347111,1.03116537347063,1.84859712729807,0.279668768354685,-0.054119051480799,2,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"113",2,"Thierry Henry","Mark Schwarzer","Arsenal","From Counter",0.30108938,0,107.2,51.9,1.89587810310832,2.30596081809336,2.43197734779875,0.196226497285807,-0.0632917752094044,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"114",2,"Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.018930528,0,90.5,42.6,3.21249617004417,0.58331522248467,0.285444454591616,0.61891804565831,-0.0472504038298344,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"115",2,"Thierry Henry","Mark Schwarzer","Arsenal","Regular Play",0.03591606,0,105.3,43.8,1.64703971346796,0.804632083653252,0.821396199872264,0.365485242004206,-0.0729251369768489,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"116",2,"Thierry Henry","Mark Schwarzer","Arsenal","From Free Kick",0.016555816,0,102.8,55.3,2.49717856807032,0.725570567384663,2.36062653494953,0.552549551841672,-0.0502829716042084,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"117",2,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.011518389,0,85.1,40.7,3.78663210408631,0.413610301792521,0.0651186535545219,2.27099328403156,-0.0551135990060361,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"118",2,"Thierry Henry","Brad Friedel","Arsenal","From Counter",0.29637697,0,105.7,35.7,1.61984440976732,1.90906437068056,0.948462040826254,0.0833611328808908,-0.0598384044913815,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"119",2,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.21208495,0,116.4,35.5,0.625136394598547,0.468269694719894,2.90955037703611,0.714219139128434,-0.0880310973853588,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"120",2,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.18637274,1,104.2,33.8,1.84118276151055,0.179263354210437,1.21421384549661,0.440621997364179,-0.0489021910181907,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"121",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","From Throw In",0.011821863,0,92.1,25.7,3.40090901552189,0.526242440149516,1.53791733381589,1.56353673664648,-0.041746946738384,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"122",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.015248263,0,93.2,26.3,3.26503368864843,0.593753900562189,1.5344418882117,0.26909719761212,-0.0462219943601779,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"123",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","Regular Play",0.021172326,0,102.7,19.6,2.9015495395791,0.591361329780389,2.8166398766488,1.88140446584398,-0.0385770885950515,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"124",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.091814615,0,117,30.4,1.09105025770003,1.92533299899318,4.11699134385411,0.103394583563927,-0.0172950416611197,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"125",2,"Thierry Henry","Jussi Jääskeläinen","Arsenal","From Free Kick",0.03691512,1,97.5,28.9,2.72160074145887,0.523541434598381,1.48813025838063,1.057487635155,-0.0356071103363671,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"126",2,"Thierry Henry","Shay Given","Arsenal","Regular Play",0.1332327,1,100.2,43.5,2.18115658943728,1.26646438404941,0.568107526381871,0.205670087853897,-0.0463148371646474,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"127",2,"Thierry Henry","Shay Given","Arsenal","From Free Kick",0.017968886,0,95,19.1,3.53479108872478,1.2608547401266,2.26096401155716,0.235792780144599,-0.0425807276446013,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"128",2,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.0568847,0,103.8,25.3,2.37298465998382,1.05158647221358,2.39273825811537,0.457516175432786,-0.0634934945409319,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"129",2,"Thierry Henry","Shay Given","Arsenal","From Keeper",0.67490935,0,116.9,49.8,1.11500058841639,3.8429264518738,4.10568413941003,2.39455962143602,-0.0764247243854221,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
"130",2,"Thierry Henry","Shay Given","Arsenal","From Corner",0.012588938,0,89.3,32.6,3.42564510567946,0.596929077750223,0.76802941375045,0.0768455535277118,-0.0371230307636746,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"131",2,"Thierry Henry","Shay Given","Arsenal","Regular Play",0.028548012,0,96.6,24.7,3.03281913824239,0.856412347877755,1.88029198616644,0.560844246974853,-0.0350844852204715,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"132",2,"Thierry Henry","Maik Taylor","Arsenal","From Throw In",0.017209705,0,89.4,44,3.34765673131181,0.564374015662115,0.422059867085647,3.14534996708277,-0.020477094110636,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"133",2,"Thierry Henry","Maik Taylor","Arsenal","From Goal Kick",0.15224703,0,113.4,28.2,1.46665660223291,1.42152960954882,3.44456570367849,0.35329072114149,-0.037791599749698,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"134",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Corner",0.02481899,0,103.1,28.1,2.24215759005362,0.965362706302934,1.99207598578005,0.813673610025937,-0.0614675943759872,3,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"135",2,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.31033337,0,104.3,30.3,2.00193474189927,2.83706892027984,1.79702310357374,0.0836252750675077,-0.0623119836419439,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"136",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Throw In",0.019125048,0,91.3,26.1,3.45923024580104,0.717712170693903,1.46450945580079,1.64948843306089,-0.0242590557407474,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"137",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Kick Off",0.11584262,1,118.3,47.4,0.823644877370297,1.36141601963031,4.3672530170347,0.298182989878586,-0.0762986205546397,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"138",2,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.23815484,0,112.1,30,1.38244139331725,0.922814596391703,2.9294463617033,0.384663845904326,-0.000481909059147215,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"139",2,"Thierry Henry","Jerzy Dudek","Arsenal","From Goal Kick",0.01528529,0,89.5,28.7,3.52834354684085,0.528929653061447,1.15209915006964,1.57675096191976,-0.0512601335689409,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"140",2,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.15411635,0,111.4,39.2,0.936935640577302,0.264464826530724,0.301185831838954,1.88713724638484,-0.0806847211919888,1,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"141",2,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.3064395,0,111.6,41.2,0.920463547472601,1.79737248468891,0.46074900707322,0.217926042833273,-0.0362520812008237,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"142",2,"Thierry Henry","Jerzy Dudek","Arsenal","Regular Play",0.29256076,1,112.9,42.7,0.82400197466753,1.84716487120146,1.17996124656868,0.11021686131071,-0.0864550102651982,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0
"143",2,"Thierry Henry","Paul Robinson","Arsenal","From Throw In",0.022239976,0,97.6,46,2.51555949642357,0.896316771052186,0.849800841218243,2.03444793342242,-0.0699071449745682,1,2,0,0,0,1,0,0,0,1,0,0,0,0,1
"144",2,"Thierry Henry","Paul Robinson","Arsenal","From Throw In",0.4597988,0,109,45.5,1.33409893520381,2.23413876161831,1.50549407861158,0.359439484534352,-0.0743381700200759,0,1,1,1,0,1,0,0,0,1,0,0,0,0,1
"145",2,"Thierry Henry","Paul Robinson","Arsenal","From Corner",0.015691493,0,85.2,39.8,3.77508523724019,0.480227441204488,0.018661089572463,2.3339042400908,-0.0466586466489226,4,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"146",2,"Thierry Henry","Paul Robinson","Arsenal","From Counter",0.2958964,0,102.5,30.4,2.16523710657683,2.80507308337798,1.6292012557871,0.0619159291350916,-0.0660733773957501,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"147",2,"Thierry Henry","Paul Robinson","Arsenal","Regular Play",0.35838363,0,111.3,33.9,1.15262309391628,1.85813342572137,1.98557062727152,0.181068101945699,-0.0766208179924231,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"148",2,"Thierry Henry","Paul Robinson","Arsenal","From Counter",0.31565174,0,107.6,32.5,1.57202820337494,0.783806278696253,1.7663054195905,1.53701444368512,-0.0766109672923392,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"149",2,"Thierry Henry","David Seaman","Arsenal","From Corner",0.016447304,1,94.8,37.2,2.75045981023111,0.3209706403901,0.359311226886159,0.478528514016887,-0.0724104468550214,5,1,0,0,0,1,0,0,0,0,1,0,0,1,0
"150",2,"Thierry Henry","David Seaman","Arsenal","Regular Play",0.029281856,0,99.4,32.3,2.38564567965458,0.508894012558284,1.16149564456846,2.10238990675541,-0.0515341952367625,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"151",2,"Thierry Henry","Ian Bennett","Arsenal","Regular Play",0.017431114,0,90.8,27.6,3.44132476577797,0.374009744450398,1.30395825079842,1.49998191564054,-0.0435572871287238,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"152",2,"Thierry Henry","Ian Bennett","Arsenal","Regular Play",0.072366334,0,106.8,25.8,2.10312436593965,0.565210745573992,2.66869261023522,0.0965533049508673,-0.0708253935257609,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"153",2,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.10752118,1,105.9,27.9,2.01552560610821,0.848094776090245,2.30285134623077,0.269499872087441,-0.0446742489301771,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"154",2,"Thierry Henry","Brad Friedel","Arsenal","From Corner",0.010005835,0,86.1,32.1,3.77592676663565,0.500466482192474,0.743422624698882,0.115408780205262,-0.039304358182252,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"155",2,"Thierry Henry","Brad Friedel","Arsenal","From Throw In",0.14107776,0,111.3,40,0.943755723566708,0.496675014840889,0,1.00709945209552,-0.075128684761427,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"156",2,"Thierry Henry","Brad Friedel","Arsenal","From Free Kick",0.040865168,0,95.5,33.2,2.75817140490858,0.627045022957004,0.879098532534677,0.194113549366257,-0.0434091386523764,1,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"157",2,"Thierry Henry","Brad Friedel","Arsenal","Regular Play",0.101212285,1,108.6,52.8,1.8593718069476,0.984269420266597,2.73787676513703,0.139933899691704,-0.0481357393439922,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"158",2,"Thierry Henry","Richard Wright","Arsenal","From Goal Kick",0.027396759,0,93.6,50.2,3.07012885841336,0.618699224082375,1.19717968449414,0.251311981047523,-0.0435100702167299,1,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"159",2,"Thierry Henry","Michael Oakes","Arsenal","From Throw In",0.0986956,0,107.6,28.7,1.81987254162766,2.0042252294458,2.39963955555463,0.0496129010981911,-0.0398606959341369,1,2,0,0,0,1,0,1,0,0,0,0,0,0,1
"160",2,"Thierry Henry","Michael Oakes","Arsenal","Regular Play",0.39980355,1,107.6,36.3,1.40372786747031,2.58482443538906,0.941572350875116,0.473739839844456,-0.0640976942761935,1,1,0,1,0,1,0,0,0,1,0,0,0,1,0
"161",2,"Thierry Henry","Michael Oakes","Arsenal","From Counter",0.1411635,0,108.7,26.9,1.87669503186155,0.977040905646233,2.78934364210259,0.768457867888292,-0.0561762505514741,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1
"162",2,"Thierry Henry","Dean Kiely","Arsenal","Regular Play",0.032203477,0,100.1,54,2.63939790253468,0.738482088753327,1.99072010961808,1.73288457973286,-0.0429511994089127,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"163",2,"Thierry Henry","Dean Kiely","Arsenal","Regular Play",0.02488646,0,95.2,29,2.9430053677319,1.05651826272792,1.35557128495161,0.718492062320641,-0.0414889492581599,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"164",2,"Thierry Henry","Shay Given","Arsenal","Regular Play",0.09334736,1,116.4,45.3,0.69501939909348,1.04572800617184,3.16308301237601,0.456471724104585,-0.0886880546713992,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"165",2,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.02679691,0,104.3,47,1.86471188940929,1.42119712688504,1.36183759246762,0.684746392186376,21.1197755568438,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"166",2,"Thierry Henry","Shay Given","Arsenal","Regular Play",0.029262168,0,99,25.4,2.77448472573051,1.099909731702,1.97266654977737,0.380799733841867,-0.0527019733881642,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"167",2,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.39777723,1,117.8,35.2,0.572778530077247,0.283440250153258,3.70501210176816,6.59873699831992,-0.0841461836148034,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1
"168",2,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.026539246,0,94.2,35.7,2.83732878140046,0.957498113312428,0.536248545472005,0.692445237491334,-0.0467133589317506,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0
"169",2,"Thierry Henry","Shay Given","Arsenal","From Throw In",0.022162363,0,91.7,35.3,3.11196702484722,0.480227441204488,0.534387763249054,1.4031999492733,-0.0341870456269969,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"170",2,"Thierry Henry","Shay Given","Arsenal","From Free Kick",0.10264165,0,113.6,37.7,0.737727910433498,0.358526708420873,1.12024460993715,1.8140049032705,-0.0722509115957277,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"171",2,"Thierry Henry","Tim Howard","Arsenal","From Corner",0.04347104,1,98.8,65.3,3.58063409198497,0.443387787842172,2.83580104693791,0.755219745884436,-0.0620078512911772,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"172",2,"Thierry Henry","Tim Howard","Arsenal","From Free Kick",0.017038329,0,104.2,30,2.02838738851501,0.804632083653254,1.83221567540322,0.513756426665732,-0.0694844358887326,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0
"173",2,"Thierry Henry","Edwin van der Sar","Arsenal","Regular Play",0.020563982,0,100.5,18.1,3.18093078375373,0.3852138434213,2.73826438186368,0.603839926126913,-0.0543287285789115,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"174",2,"Thierry Henry","Edwin van der Sar","Arsenal","From Keeper",0.07717468,0,58,77.7,7.87139114595656,14.9723255305041,1.7739633598686,1.42968171924815,-0.0613837428064182,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"175",2,"Thierry Henry","Dean Kiely","Arsenal","Regular Play",0.28175247,0,113.4,38.6,0.731882684836021,0.799328701989749,0.678711151701963,2.55934556456546,-0.0843131804416738,2,2,1,1,0,1,0,0,0,1,0,0,0,0,1
"176",2,"Thierry Henry","Dean Kiely","Arsenal","From Free Kick",0.07555854,0,107.8,42.3,1.34674054464881,0.434777496595381,0.605050227620817,0.868749958420243,-0.0593652049447903,1,2,0,0,0,1,0,1,0,0,0,0,0,1,0
"177",2,"Thierry Henry","Dean Kiely","Arsenal","From Goal Kick",0.023159137,0,92.6,28.7,3.21513245534192,0.744219195955758,1.27011429425518,0.733494407160289,-0.056720663446897,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"178",2,"Thierry Henry","Dean Kiely","Arsenal","From Counter",0.2055144,0,109.2,52.6,1.80020645177542,2.31455220369004,2.79952249695626,0.0457603059251767,-0.0290732451751298,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"179",3,"Gilberto Aparecido da Silva","Paul Jones","Arsenal","From Throw In",0.101165496,1,109.1,50.3,1.62680340821516,0.895261659714051,2.45836559954762,1.41704283155546,-0.0662530383094637,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"180",3,"Gilberto Aparecido da Silva","Carlo Cudicini","Arsenal","From Goal Kick",0.030991022,1,96.9,39.8,2.50592808087371,0.584124820684819,0.0281124173472692,0.0229148798446489,-0.0428078662749477,3,1,0,0,0,1,0,1,0,0,0,0,0,1,0
"181",3,"Gilberto Aparecido da Silva","Mark Schwarzer","Arsenal","Regular Play",0.035797488,0,100.8,44.6,2.14171295293573,0.612558136847684,0.763550562116609,0.187197995435382,-0.0738919851508626,1,2,1,0,0,1,0,0,0,1,0,0,0,0,1
"182",3,"Gilberto Aparecido da Silva","Edwin van der Sar","Arsenal","From Throw In",0.014159448,0,84.8,40,3.81841396201702,0.566880500306516,0,0.578758698477526,-0.037801930804512,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"183",3,"Gilberto Aparecido da Silva","Kasey Keller","Arsenal","From Free Kick",0.013533142,1,87.7,47.5,3.59704492914169,0.799328701989748,0.740834470382454,0.603865995011528,-0.0722712814009921,1,2,0,0,0,1,0,0,0,0,1,0,0,1,0
"184",3,"Gilberto Aparecido da Silva","Kasey Keller","Arsenal","From Free Kick",0.13794717,0,113.9,42.5,0.71513034516186,0.153717058074952,1.26296840224558,3.12801553599259,-0.0843859527198267,1,2,1,0,0,1,0,0,0,1,0,1,0,0,0
"185",3,"Gilberto Aparecido da Silva","David James","Arsenal","From Throw In",0.01823994,0,91.5,30.5,3.25884684968562,0.725570567384663,1.04474507153836,0.829158955567604,-0.0466094877381483,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"186",3,"Gilberto Aparecido da Silva","David James","Arsenal","Regular Play",0.08117414,0,113.9,26.1,1.64664671475631,3.60236179771208,3.75768011696796,0.100020198364769,-0.0463664647664724,0,1,1,0,0,1,0,0,0,1,0,0,0,0,1
"187",3,"Gilberto Aparecido da Silva","Roy Carroll","Arsenal","From Corner",0.11518312,0,115.6,47,0.89689452497182,0.904190861729617,3.27834403726714,0.662120748049281,0.854956967292119,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"188",3,"Gilberto Aparecido da Silva","Jerzy Dudek","Arsenal","From Corner",0.041250654,0,111.5,35.2,1.05892209294471,0.308967462899577,1.66919798453106,1.09679341881706,-0.0724666737403855,2,1,0,0,0,1,0,0,0,1,0,1,0,0,0
"189",3,"Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Throw In",0.012197965,0,84,41.3,3.90774147994695,0.278393432634027,0.117204209537294,0.388415333867563,-0.0424107714221965,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"190",3,"Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Throw In",0.019895516,1,88.5,29.5,3.60188336017884,0.278393432634027,1.04474507153836,1.14446868713145,-0.0608455361319604,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"191",3,"Gilberto Aparecido da Silva","Ian Walker","Arsenal","From Free Kick",0.0133168,0,88.1,47.1,3.54511263917595,0.276690704534915,0.711110038982505,0.579637136796797,-0.075935103023059,2,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"192",3,"Gilberto Aparecido da Silva","Neil Sullivan","Arsenal","From Throw In",0.0739615,0,100.8,53.7,2.55862468648932,1.71558153754558,2.012390276895,0.034386914146393,-0.0530194235041511,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"193",3,"Gilberto Aparecido da Silva","Neil Sullivan","Arsenal","From Free Kick",0.18137228,0,112,51.5,1.51965561322396,2.09145601234368,3.12690550847671,0.485960584656538,-0.0833728099843873,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
"194",3,"Gilberto Aparecido da Silva","Jussi Jääskeläinen","Arsenal","Regular Play",0.036043156,0,92.8,43.9,2.98076818267639,0.350528824071192,0.462420167674248,1.08162460703761,-0.0480215580024043,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"195",3,"Gilberto Aparecido da Silva","Paul Robinson","Arsenal","From Free Kick",0.0814242,1,107.3,43.3,1.42341552274629,0.137488716462752,0.825470716298289,0.554297890731797,-0.0674185659748897,1,2,0,1,0,1,0,1,0,0,0,0,0,0,1
"196",3,"Gilberto Aparecido da Silva","Paul Robinson","Arsenal","Regular Play",0.05293875,1,101.1,47.5,2.20575410443502,1.13125729273437,1.22663301952734,1.18063981098024,-0.0728899884549611,1,1,0,0,0,1,0,0,0,1,0,0,0,0,1
"197",3,"Gilberto Aparecido da Silva","Mark Schwarzer","Arsenal","Regular Play",0.12615536,1,105.7,44.2,1.6167540375129,0.648532978490132,0.927598237066605,0.69576464668611,-0.0463894302871088,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0
"198",3,"Gilberto Aparecido da Silva","Jussi Jääskeläinen","Arsenal","From Throw In",0.02823421,0,98.2,46.1,2.45564789123867,0.28344025015326,0.885924591930333,1.30088996612091,-0.0485316768543574,0,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"199",3,"Gilberto Aparecido da Silva","Shay Given","Arsenal","From Free Kick",0.027060853,0,92.9,37.1,2.95652897816426,0.380275000141339,0.346154632214342,0.930549704244965,-0.0281708766056368,1,2,0,0,0,1,0,0,0,1,0,0,0,1,0
"200",3,"Gilberto Aparecido da Silva","Shay Given","Arsenal","From Free Kick",0.21590783,0,114.3,40.4,0.619843339231708,0.3852138434213,0.227491289200388,2.65041112720314,-0.0859341938545602,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0
"201",3,"Gilberto Aparecido da Silva","Tim Howard","Arsenal","From Throw In",0.016117211,0,89.6,40.2,3.29779251513023,0.428206173938877,0.0213619637409604,0.989224223834296,-0.0620337432878693,2,2,1,0,0,1,0,0,0,1,0,0,0,1,0
"202",3,"Gilberto Aparecido da Silva","Dean Kiely","Arsenal","Regular Play",0.043339178,0,112.9,51.6,1.47533618446363,0.610239296460919,3.3170389997139,0.436298844590818,-0.0784102376351085,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
