"","rowname","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat"
"1","alpha[1]",1.63646129087372,0.010737548799931,0.781161635630588,0.112998647061329,1.12795132425413,1.6319176959963,2.12687509241442,3.21082863028414,5292.62971698649,1.00005757014259
"2","alpha[2]",1.49144013713717,0.00933859796628194,0.685789870594581,0.119358792365254,1.04414477681839,1.49952981271547,1.94890214924374,2.82301109936404,5392.85538056827,0.999984699187598
"3","alpha[3]",1.7230484352791,0.0118505353688653,0.83651812679145,0.156595473497528,1.18347722881677,1.69357081110949,2.22700536772346,3.46929525580867,4982.815089165,1.00059528534828
"4","alpha[4]",1.50866195096847,0.0111806302056694,0.882771964815762,-0.328232887657495,0.999838745721272,1.53853725687469,2.06220501444214,3.15707273121335,6233.96697778592,1.00003174866351
"5","alpha[5]",2.13452660658796,0.0137677788046972,0.862497787749918,0.617127136773437,1.54332742278102,2.07048771057987,2.66441801761209,3.99556259853263,3924.53511901923,1.00078003835495
"6","alpha[6]",1.52258310842022,0.0104871173469187,0.77090581606825,-0.0396667323809597,1.02761732550208,1.5408358454663,2.02028210180072,3.02306542888717,5403.68953693981,1.0001534162614
"7","beta_dist_goal[1]",-1.40797569971214,0.00509666954026972,0.362851615356159,-2.19307044979337,-1.61953535855917,-1.38410184627744,-1.16706880323342,-0.767578925498398,5068.56675326167,0.999969979088369
"8","beta_dist_goal[2]",-1.32197565045082,0.00377512429453961,0.291249186057276,-1.90473938909836,-1.51423993146953,-1.31525067903117,-1.12716150779441,-0.769074781248318,5952.05492651898,1.0001650785925
"9","beta_dist_goal[3]",-1.39592749305224,0.00526134302729547,0.366302351299531,-2.2168006960492,-1.60613634509578,-1.36677505293843,-1.15473774592052,-0.756400201513545,4847.14685036407,1.00008542250647
"10","beta_dist_goal[4]",-1.39687538558266,0.00552792954557788,0.398768218179722,-2.29182409085029,-1.61103461959089,-1.36691535381993,-1.14430004379059,-0.703953925098744,5203.74584379652,1.00000687034985
"11","beta_dist_goal[5]",-1.2750863010132,0.0043883138251211,0.329889154223078,-1.93170826360613,-1.48628196168988,-1.27248658019689,-1.0591757877648,-0.629852297615546,5651.2005363869,1.00018024408833
"12","beta_dist_goal[6]",-1.35145213050868,0.00468999147568168,0.359856218133318,-2.09673144189359,-1.57119434967782,-1.33829886330068,-1.12208573374986,-0.669765964646684,5887.26949157822,1.00000894099092
"13","beta_dist_keeper[1]",1.12454475947157,0.00772527911753426,0.641586337436723,0.0506212261911798,0.687573713760927,1.04745383577424,1.48770597507306,2.58160562983424,6897.34349626327,1.00019144157195
"14","beta_dist_keeper[2]",0.982886314602926,0.00457679583962303,0.45178613077186,0.157127192546897,0.672956925496856,0.960504178940722,1.26907553054706,1.92519403609825,9744.12191602186,1.00007499304705
"15","beta_dist_keeper[3]",0.0990861774530836,0.0124835191032955,0.767454120163835,-1.60349059649754,-0.382763470114327,0.201319518096238,0.654823798277685,1.3306051917956,3779.46896587429,1.00101415202652
"16","beta_dist_keeper[4]",1.11619276121073,0.0106546371109483,0.937858304365207,-0.343249633622272,0.554699279277273,0.961501551199374,1.49629472183269,3.47228327250314,7748.13415028995,1.00007346699419
"17","beta_dist_keeper[5]",0.881171873323201,0.0055629872379931,0.593355129640799,-0.238821407859934,0.502212688777442,0.853467623322915,1.23268719157977,2.15656824446017,11376.6206065791,1.00019863536981
"18","beta_dist_keeper[6]",0.475803822975284,0.00737594419706854,0.693578779717309,-1.08075227111794,0.0856601695756519,0.548522632984381,0.925948904687802,1.70019277744114,8842.11888401842,1.00020678559428
"19","beta_angle_goal[1]",-0.394752303098983,0.00347861135275266,0.317824181544796,-1.0927982271782,-0.581107564136038,-0.374168189440918,-0.186498302555131,0.18732903780364,8347.6081536407,1.00010768555861
"20","beta_angle_goal[2]",-0.295851817390602,0.00243911534751642,0.228973520147385,-0.75072475612022,-0.446503488809139,-0.295923408247127,-0.14437292470649,0.154075720626602,8812.6362369042,1.00001072120648
"21","beta_angle_goal[3]",-0.485830572972217,0.00556418312508376,0.405488800262882,-1.46109934731117,-0.679680209327516,-0.431373054183041,-0.22617499959026,0.158985551349081,5310.73825255645,1.00039104020475
"22","beta_angle_goal[4]",-0.187133585537057,0.00505104116096108,0.410709479794697,-0.906887076315762,-0.445296080170065,-0.223185826153541,0.0207745243285659,0.787287166858985,6611.61626048649,1.00079872882504
"23","beta_angle_goal[5]",-0.124384377281455,0.00523116925002034,0.367648343718035,-0.758875371318274,-0.374114010269832,-0.162167388629629,0.0914440578122249,0.676778627225564,4939.32592797202,1.00031102717675
"24","beta_angle_goal[6]",-0.475077625133722,0.004386628622537,0.337697827185516,-1.2407378484953,-0.663217421789809,-0.440672568342633,-0.245724340634703,0.0838555950898076,5926.45234446454,1.00081832567702
"25","beta_angle_dev[1]",0.303041033370816,0.004446487353121,0.337465810221012,-0.253179091752282,0.0871281317155303,0.261668870900618,0.469484215600447,1.11038983694541,5760.03916428623,1.00002380377995
"26","beta_angle_dev[2]",0.18090779874262,0.0019006083563255,0.202893121338582,-0.215999398872237,0.0474363642778983,0.179309959762124,0.315093513454237,0.582944351077165,11395.9196414617,1.00012098202336
"27","beta_angle_dev[3]",0.304371739224946,0.00498589795151939,0.37310128919507,-0.310470308301544,0.0786201628684204,0.254297357264997,0.468238574761213,1.23170439834123,5599.72537525267,1.00068188908772
"28","beta_angle_dev[4]",0.327588192572665,0.00656212529113509,0.445297421374675,-0.345930608175837,0.074156173930232,0.258009864868121,0.490767363622472,1.46806523215672,4604.80585188243,1.00084632691216
"29","beta_angle_dev[5]",0.132126961853096,0.00243250127631371,0.233108299384488,-0.347564964062479,-0.0104445713609804,0.137079271597259,0.282977011580148,0.580150614883003,9183.52300926232,1.00014075384518
"30","beta_angle_dev[6]",0.277548533262773,0.00376794918014217,0.315906415098093,-0.275035388039725,0.0783504929811647,0.247590841160884,0.442541276386737,1.011583852839,7029.21483741226,1.00041819547264
"31","beta_cone_def[1]",-0.533476602349545,0.005107569115376,0.453481401363809,-1.53427109871357,-0.778867046035919,-0.500211416894418,-0.244822744605208,0.26132368180112,7882.9805622201,1.00011288500121
"32","beta_cone_def[2]",-0.522377318353717,0.00393036962433698,0.361126817081666,-1.29477863221265,-0.747184688500703,-0.502054544349761,-0.273024584873063,0.13030514965603,8442.14273642795,1.00016659540474
"33","beta_cone_def[3]",-0.351494189706794,0.00550263077861987,0.464288304972855,-1.20443632256538,-0.641447041186923,-0.374569443944801,-0.100963858307411,0.706689660718266,7119.25817349074,1.00033853124053
"34","beta_cone_def[4]",-0.550938019653578,0.00522007726985843,0.441189787902531,-1.55016705183021,-0.787468453645608,-0.511350086161622,-0.263691267486125,0.206165020141857,7143.26956630119,1.00025407526302
"35","beta_cone_def[5]",-0.510787487108444,0.00455789754286311,0.389713591795166,-1.33959404882577,-0.744855792369272,-0.489984261629878,-0.248816211368854,0.194093080090585,7310.75093505497,1.00019535434652
"36","beta_cone_def[6]",-0.380147505414794,0.00433691922245471,0.398627615198764,-1.17853674414434,-0.632945745492929,-0.380005093545342,-0.129491578623868,0.429594876140844,8448.35386738296,1.00007619871702
"37","beta_pressure[1]",-0.117561642418473,0.00714596980753521,0.738730879020262,-1.67645860845814,-0.54734340394237,-0.0941629787538143,0.338290783832113,1.30666028765638,10686.8607863537,1.00000448401751
"38","beta_pressure[2]",0.0601680996473358,0.00585539711874346,0.573878629249022,-1.05611108934374,-0.31852759565273,0.0579508698762301,0.437774215501525,1.21652511841704,9605.66408833286,1.00051971965336
"39","beta_pressure[3]",-0.401492946962251,0.0144304545945847,0.959076380242076,-2.77397427203269,-0.809754771247444,-0.268782518164103,0.182442257270544,1.04658305048176,4417.19290259068,1.00000364959958
"40","beta_pressure[4]",-0.211174839188688,0.0114490397596381,0.990338380885284,-2.44688030789245,-0.652533372282476,-0.13929185839266,0.318894589896155,1.60322905552849,7482.19623227294,1.00007703715359
"41","beta_pressure[5]",-0.0703569742498806,0.00623225853429133,0.686798714145695,-1.47161626096565,-0.492001458916804,-0.0602286639962182,0.359040744990198,1.29276820576215,12144.1752220069,1.00031865713715
"42","beta_pressure[6]",-0.459186359168108,0.0149062117037175,0.937580660988652,-2.81065859160985,-0.861774605053592,-0.310748538411702,0.144721020956439,0.910540176955148,3956.24074746927,1.00040862215326
"43","beta_with_head[1]",-1.72336900335926,0.0131553347533086,1.31865135658642,-4.58832558659491,-2.36775047750211,-1.67539128530394,-0.989177630425869,0.847561060993543,10047.4571887784,1.00012135453851
"44","beta_with_head[2]",-2.30173298452111,0.0207246188911769,1.23710650711833,-5.45341296142625,-2.82918043461928,-2.08991160321279,-1.50752356388346,-0.525627190156492,3563.20719463728,1.0012452964501
"45","beta_with_head[3]",-1.44327891066663,0.0116136301590166,1.02168077245375,-3.38470518536706,-2.07590788280401,-1.48902621632714,-0.840145766536375,0.756121644659485,7739.17125950272,1.00073858478888
"46","beta_with_head[4]",-1.86208939682412,0.0155221544509303,1.31378069303284,-4.85005543723882,-2.44963070858367,-1.75128256911069,-1.10421755276855,0.374729194833993,7163.77190774661,1.00038878587315
"47","beta_with_head[5]",-2.04972248635761,0.0168653849131883,1.27009522404788,-5.2358566712729,-2.58209468620119,-1.87929449655331,-1.27969188189346,-0.1053872197721,5671.26643836358,1.0010221138842
"48","beta_with_head[6]",-1.95714814127135,0.0159316431535111,1.27563414124068,-4.97973966435232,-2.52035580450689,-1.80906431208442,-1.19584472713008,0.0920263882764332,6411.07899248786,1.00083869268315
"49","beta_with_weak_foot[1]",-0.232226547744874,0.0127404281792789,1.16086736758114,-3.09987224749535,-0.684578831891869,-0.0691840819896997,0.442427520530009,1.61457042041588,8302.27583733981,1.00019066089495
"50","beta_with_weak_foot[2]",0.0572774887806686,0.00426019231083891,0.56013194275155,-1.08952753726668,-0.301414243262049,0.0698223179446615,0.425877782260437,1.12643440360314,17287.1050679469,0.999856100780443
"51","beta_with_weak_foot[3]",0.238634889542722,0.00816019567878529,0.898394583783533,-1.53737415175765,-0.284308009106894,0.208445104837659,0.736072314233798,2.20562365711012,12120.8507551177,1.00005000988179
"52","beta_with_weak_foot[4]",0.0463418401655519,0.0122136204982358,1.29280662750708,-2.78108515910169,-0.517707553490419,0.0744656000434418,0.63945220509103,2.68136846410143,11204.1340626517,1.00025372433936
"53","beta_with_weak_foot[5]",0.690974303861272,0.0143966783484514,0.886705845024542,-0.747102443685027,0.0797478350819184,0.565361078361488,1.19170165480133,2.73601852672885,3793.45152797764,1.00032392917548
"54","beta_with_weak_foot[6]",-0.703946830465675,0.0219326427124347,1.22899315054365,-3.80832702219484,-1.21968431851088,-0.431361039965554,0.106978976940833,0.901794839777115,3139.90853320879,1.00060566395589
"55","mu_alpha",1.53968926600132,0.00918750673092336,0.646250747479256,0.256958330786121,1.11169307228058,1.55166475039556,1.972952957639,2.79415749558212,4947.73893606405,0.999989826978479
"56","sigma_alpha",0.587957998140866,0.0107594902681178,0.504217434783931,0.0224915607664852,0.215571730570508,0.46462339663459,0.81751884570652,1.8725062945476,2196.10106744866,1.00276810261018
"57","mu_beta_dist_goal",-1.33536377936309,0.00415888307921521,0.298921671236939,-1.93872850640007,-1.52771971368083,-1.33082718154016,-1.13750774210704,-0.769221468219844,5166.08302330649,0.99993516804249
"58","sigma_beta_dist_goal",0.242011414275712,0.00521822313397644,0.230378729957136,0.0124503681906473,0.0828193277151721,0.178000381979561,0.327535440844575,0.848787921788774,1949.12399447194,1.00032856790101
"59","mu_beta_dist_keeper",0.699861768686902,0.00460249111148337,0.459658048947013,-0.25125043680935,0.415564457743495,0.709355727124247,0.998062276029285,1.58993624630187,9974.33204500049,1.000314023062
"60","sigma_beta_dist_keeper",0.716592588691839,0.0112419995970285,0.547428635690584,0.03800494165687,0.302499925393306,0.612708118164334,0.996613266863367,2.04525033822212,2371.1983929847,1.00112459430051
"61","mu_beta_angle_goal",-0.317195432603909,0.00314809312847625,0.273270197892561,-0.861341370418017,-0.485054129309977,-0.317304776779513,-0.14762644956689,0.229471017992697,7535.10658427714,0.999979437893975
"62","sigma_beta_angle_goal",0.326373208056962,0.00580422191056925,0.27712954251297,0.0143841596143334,0.119747102860021,0.258831303956449,0.457081518401787,1.02623821626241,2279.69965271692,1.00199230466263
"63","mu_beta_angle_dev",0.246943611221938,0.00307108498734433,0.250211809224848,-0.203250605107586,0.0863267354128344,0.229740594711893,0.387310530126033,0.793782526624718,6637.91881355674,1.00022484823688
"64","sigma_beta_angle_dev",0.267408727815299,0.00636915647594611,0.255828555086312,0.0106116189767688,0.0870306621449768,0.193880418046619,0.368019405607382,0.937181564840801,1613.3708226453,1.00209818570754
"65","mu_beta_cone_def",-0.460701652077504,0.00387161223176255,0.331385032684698,-1.13483567146937,-0.674476548680103,-0.45063455453636,-0.239952349655789,0.170308801744262,7326.25569303986,1.00001489683321
"66","sigma_beta_cone_def",0.319135437142574,0.00789915420481161,0.293026854143079,0.016536885411589,0.109789673855616,0.240436954840113,0.43512921753832,1.0937560794583,1376.11161705166,1.00204897483889
"67","mu_beta_pressure",-0.165225275243103,0.00641361634636617,0.55071179432155,-1.30366698697339,-0.514142067022918,-0.144795460790498,0.207378316242367,0.866605166634329,7372.97566265552,0.999899417796263
"68","sigma_beta_pressure",0.600303473840879,0.0153508184897765,0.563389898468816,0.0220998846583976,0.190231209088626,0.443397062790213,0.837249832049293,2.05392589641638,1346.96105357974,1.00170857256625
"69","mu_beta_with_head",-1.54641808887068,0.00751007383618662,0.731105625503855,-2.95184235311145,-2.03340398923988,-1.56224721033908,-1.06684555013397,-0.0845649535633537,9477.02088100089,1.00032303533034
"70","sigma_beta_with_head",0.957617428022168,0.023810975632734,0.877718356305967,0.0405217285082155,0.325137008661679,0.711221504911338,1.32667770553992,3.2751986455292,1358.80138576477,1.00358097977445
"71","mu_beta_with_weak_foot",0.0394303130703723,0.00520389714065742,0.57665049981902,-1.14334501285311,-0.319038497193673,0.0562371920060667,0.416668396559649,1.14369685996806,12279.1396336097,0.999925620642315
"72","sigma_beta_with_weak_foot",0.877593841256906,0.0186586666328559,0.75024045100725,0.0261253889455466,0.311234168313266,0.702752572534845,1.24324265627535,2.75663550025434,1616.73835738851,1.00120503039354
"73","alpha_pp",1.54594442466179,0.0106340787594409,1.00522627220121,-0.613188612422254,1.00859376885592,1.58850115565723,2.12642867641252,3.44048438796077,8935.68634853619,0.999997791205869
"74","beta_dist_keeper_pp",0.697445627082313,0.0081567081235874,0.996893515156459,-1.46495208447117,0.245647003710353,0.730909677727529,1.18662244241442,2.68096786671863,14937.148474175,1.00028104557768
"75","beta_dist_goal_pp",-1.33413842659887,0.00478240492812498,0.452444680607649,-2.23616443863215,-1.57589720114938,-1.32836639608585,-1.09043949076985,-0.451464366769344,8950.31422593164,0.999992066018409
"76","beta_angle_goal_pp",-0.318798073480211,0.00428018407242124,0.508101256622208,-1.3861633280496,-0.559023891507805,-0.318533971802993,-0.0807312666245875,0.747485663013656,14092.0976804744,1.00023238298446
"77","beta_angle_dev_pp",0.246205929536894,0.00393393507995057,0.444039012146455,-0.582613725092158,0.0297779309556113,0.218006202183859,0.427999094232609,1.23774133888325,12740.5412493392,1.00013319976398
"78","beta_cone_def_pp",-0.460560529183934,0.00496881952622535,0.544319369955929,-1.56671190713464,-0.738359260055228,-0.455276090145806,-0.176219135178322,0.636433105979935,12000.5495000529,0.999990526350709
"79","beta_pressure_pp",-0.162192830699346,0.00822240131626413,0.998363933373948,-2.29352878298319,-0.633531947268255,-0.119009714950852,0.354216953922463,1.74036364167691,14742.8153826486,0.999954787704864
"80","beta_with_head_pp",-1.54589278550303,0.0112569098408166,1.49222389135454,-4.36488798391706,-2.29566795011456,-1.60483922530555,-0.889238865181061,1.76481867449326,17572.3401976685,1.00004581539924
"81","beta_with_weak_foot_pp",0.0445173346992499,0.00941311150107324,1.30027388659989,-2.72899646399127,-0.529831369664811,0.07554243119253,0.646232812003827,2.67886019563807,19081.094186521,0.999831443212442
"82","lp__",-70.056271244429,0.598066955929207,17.3573397103496,-103.593558069995,-81.9252818844523,-70.5887778734342,-58.2510896872369,-35.7590057849658,842.299826822813,1.00448529882925
